,Archipelago1.model,Archipelago2.model,beta_sor,beta_sim,beta_sne,mean_isolation,mean_reef_area,mean_past_isolation,mean_age,mean_past_reef_area,diff_isolation,diff_reef_area,diff_past_isolation,diff_age,diff_past_reef_area,key,Archipelago1.var,Archipelago2.var,Distance_raw,Distance,diff_sst,diff_past_sst,Group1,Group2
1,American_Samoa,Andaman_and_Nicobar_Islands,0.011061642,0.010323817,0.000737825,824.2449146,457.9558795,91.13131903,12.9,36.57142926,143.483763,433.588305,150.6823158,20.2,12.00000191,American_Samoa/Andaman_and_Nicobar_Islands,American_Samoa,Andaman_and_Nicobar_Islands,"11.051,41",11.051,0.2,2.56425,Across_Oceans,Pacific-Indian
2,American_Samoa,Azores,0.776795065,0.565142568,0.211652498,771.6282735,120.5808635,402.8227787,22.785,15.28571415,38.2504808,241.161727,472.7006035,0.43,30.5714283,American_Samoa/Azores,American_Samoa,Azores,"15.683,39",15.683,9.58,13.05549,Across_Oceans,Pacific-Atlantic
3,American_Samoa,Bermuda,0.755350161,0.649097951,0.106252209,785.683313,389.8923635,238.2365531,35,16.99999988,66.3605597,297.461273,143.5281524,24,27.14285684,American_Samoa/Bermuda,American_Samoa,Bermuda,"12.327,12",12.327,5.04,7.96198,Across_Oceans,Pacific-Atlantic
4,American_Samoa,Canary_Islands,0.999953086,0,0.999953086,783.3411135,216.5998635,381.2799442,24,15.28571415,61.6761607,49.123727,429.6149346,2,30.5714283,American_Samoa/Canary_Islands,American_Samoa,Canary_Islands,"16.927,1",16.927,7.24,10.18588,Across_Oceans,Pacific-Atlantic
5,American_Samoa,Cape_Verde,0.785134504,0.543025726,0.242108778,771.6282735,273.0413635,402.8227787,19,15.28571415,38.2504808,63.759273,472.7006035,8,30.5714283,American_Samoa/Cape_Verde,American_Samoa,Cape_Verde,"16.521,83",16.521,4.31,6.27116,Across_Oceans,Pacific-Atlantic
6,American_Samoa,Cook_Islands,0.05506753,0.007041212,0.048026318,761.208299,146.3877445,177.8567688,20.75,16.57142842,17.4105317,189.547965,22.7685837,4.5,27.99999976,American_Samoa/Cook_Islands,American_Samoa,Cook_Islands,"1.266,52",1.266,1.62,1.49084,Within_Regions,Central_Pacific
7,American_Samoa,Fiji,0.399124499,0.004039584,0.395084915,769.4988139,1331.546824,91.40802404,25.5,31.99999905,33.9915616,2180.770193,150.1289057,5,2.85714149,American_Samoa/Fiji,American_Samoa,Fiji,"1.217,95",1.217,1.47,1.16348,Within_Regions,Central_Pacific
8,American_Samoa,French_Polynesia,0.066403915,0.005147648,0.061256267,746.0173509,127.679764,195.0326282,32.4,16.78571415,12.9713644,226.963926,57.1203026,18.8,27.5714283,American_Samoa/French_Polynesia,American_Samoa,French_Polynesia,"2.306,41",2.306,1.02,2.45504,Within_Regions,Central_Pacific
9,American_Samoa,Galapagos,0.294306156,0.083271074,0.211035083,972.8479416,182.4887105,345.9732351,13.155,15.28571415,440.6898169,117.346033,359.0015163,19.69,30.5714283,American_Samoa/Galapagos,American_Samoa,Galapagos,"8.860,36",8.86,4.97,4.18412,Within_Oceans,Pacific
10,American_Samoa,Hawaii,0.532094307,0.180255752,0.351838555,895.5577116,308.5377245,278.0477932,24,16.99999988,286.1093569,134.751995,223.1506325,2,27.14285684,American_Samoa/Hawaii,American_Samoa,Hawaii,"4.201,97",4.201,2.95,1.29558,Within_Regions,Central_Pacific
11,American_Samoa,Islas_Revillagigedo,0.432429427,1.99E-10,0.432429427,754.1357915,123.6468635,186.4898914,16.5,15.71428558,3.2655168,235.029727,40.0348289,13,29.71428543,American_Samoa/Islas_Revillagigedo,American_Samoa,Islas_Revillagigedo,"7.333,15",7.333,3.84,5.36643,Within_Oceans,Pacific
12,American_Samoa,Juan_Fernandez_Islands,0.997677944,0,0.997677944,972.8479416,182.4887105,345.9732351,12.2,15.28571415,440.6898169,117.346033,359.0015163,21.6,30.5714283,American_Samoa/Juan_Fernandez_Islands,American_Samoa,Juan_Fernandez_Islands,"9.257,37",9.257,11.27,9.55089,Within_Oceans,Pacific
13,American_Samoa,Maldives,0.313190196,0.0042183,0.308971895,877.9731941,1028.235099,94.39279936,13.5,31.85714245,250.9403219,1574.146743,144.1593551,19,2.5714283,American_Samoa/Maldives,American_Samoa,Maldives,"12.863,83",12.863,0.46,1.60126,Across_Oceans,Pacific-Indian
14,American_Samoa,Maluku_Islands,0.621500208,0,0.621500208,700.3792488,552.9987845,83.79194274,13.2,46.99999905,104.2475687,623.674115,165.3610683,19.6,32.85714149,American_Samoa/Maluku_Islands,American_Samoa,Maluku_Islands,"6.686,42",6.686,0.58,1.0763,Within_Oceans,Pacific
15,American_Samoa,Marianas_Islands,0.571990311,0.007820672,0.564169639,830.6057452,145.5516445,107.1318885,26.5,16.21428555,156.2054242,191.220165,118.6811767,7,28.71428549,American_Samoa/Marianas_Islands,American_Samoa,Marianas_Islands,"5.786,71",5.786,0.17,0.43293,Within_Oceans,Pacific
16,American_Samoa,Sao_Tome_Principe_and_Annobon,0.724173973,0.001349226,0.722824748,1605.778392,120.5808635,316.4160468,27,30.71428585,1706.550718,241.161727,299.8871398,8,0.2857151,American_Samoa/Sao_Tome_Principe_and_Annobon,American_Samoa,Sao_Tome_Principe_and_Annobon,"18.429,15",18.429,1.28,6.93961,Across_Oceans,Pacific-Atlantic
17,American_Samoa,Seychelles,0.123845484,0.011790712,0.112054772,778.5482121,451.03389,126.7069547,79,23.21428538,52.090358,419.744326,79.53104431,112,14.71428585,American_Samoa/Seychelles,American_Samoa,Seychelles,"14.449,83",14.449,0.65,1.31298,Across_Oceans,Pacific-Indian
18,American_Samoa,Virgin_Islands,0.598731906,0.495131678,0.103600229,712.8402901,321.792136,201.8549973,66.5,21.85714293,79.325486,161.260818,70.7650407,87,17.42857075,American_Samoa/Virgin_Islands,American_Samoa,Virgin_Islands,"12.172,13",12.172,0.74,3.11258,Across_Oceans,Pacific-Atlantic
19,Andaman_and_Nicobar_Islands,Azores,0.776557271,0.565161428,0.211395843,843.370155,337.375016,327.4816208,12.685,21.28571511,105.2332822,674.750032,623.3829193,19.77,42.57143021,Andaman_and_Nicobar_Islands/Azores,Azores,Andaman_and_Nicobar_Islands,"11.684,71",11.684,9.78,10.49124,Across_Oceans,Atlantic-Indian
20,Andaman_and_Nicobar_Islands,Bermuda,0.755138021,0.648452311,0.10668571,857.4251945,606.686516,162.8953952,24.9,23.00000084,77.1232033,136.127032,294.2104682,44.2,39.14285875,Andaman_and_Nicobar_Islands/Bermuda,Bermuda,Andaman_and_Nicobar_Islands,"14.527,7",14.527,5.24,5.39773,Across_Oceans,Atlantic-Indian
21,Andaman_and_Nicobar_Islands,Canary_Islands,0.999953016,4.35E-14,0.999953016,855.082995,433.394016,305.9387863,13.9,21.28571511,81.8076023,482.712032,580.2972504,22.2,42.57143021,Andaman_and_Nicobar_Islands/Canary_Islands,Canary_Islands,Andaman_and_Nicobar_Islands,"11.252,74",11.252,7.44,7.62163,Across_Oceans,Atlantic-Indian
22,Andaman_and_Nicobar_Islands,Cape_Verde,0.785294492,0.543886394,0.241408098,843.370155,489.835516,327.4816208,8.9,21.28571511,105.2332822,369.829032,623.3829193,12.2,42.57143021,Andaman_and_Nicobar_Islands/Cape_Verde,Cape_Verde,Andaman_and_Nicobar_Islands,"12.482,21",12.482,4.51,3.70691,Across_Oceans,Atlantic-Indian
23,Andaman_and_Nicobar_Islands,Cook_Islands,0.047623075,1.62E-16,0.047623075,832.9501805,363.181897,102.5156109,10.65,22.57142937,126.0732313,623.13627,173.4508995,15.7,40.00000167,Andaman_and_Nicobar_Islands/Cook_Islands,Cook_Islands,Andaman_and_Nicobar_Islands,"12.275,17",12.275,1.82,1.07341,Across_Oceans,Pacific-Indian
24,Andaman_and_Nicobar_Islands,Fiji,0.397315387,0,0.397315387,841.2406954,1548.340976,16.06686616,15.4,38,109.4922014,1747.181888,0.55341002,25.2,9.14286042,Andaman_and_Nicobar_Islands/Fiji,Fiji,Andaman_and_Nicobar_Islands,"9.979,52",9.979,1.67,1.40077,Across_Oceans,Pacific-Indian
25,Andaman_and_Nicobar_Islands,French_Polynesia,0.065665009,0.005147648,0.060517361,817.7592324,344.4739165,119.6914703,22.3,22.78571511,156.4551274,660.552231,207.8026184,39,39.57143021,Andaman_and_Nicobar_Islands/French_Polynesia,French_Polynesia,Andaman_and_Nicobar_Islands,"13.339,84",13.339,1.22,0.10921,Across_Oceans,Pacific-Indian
26,Andaman_and_Nicobar_Islands,Galapagos,0.292984238,0.08239556,0.210588678,1044.589823,399.282863,270.6320772,3.055,21.28571511,297.2060539,550.934338,509.6838321,0.51,42.57143021,Andaman_and_Nicobar_Islands/Galapagos,Galapagos,Andaman_and_Nicobar_Islands,"18.662,05",18.662,5.17,1.61987,Across_Oceans,Pacific-Indian
27,Andaman_and_Nicobar_Islands,Hawaii,0.535877521,0.186016706,0.349860816,967.2995931,525.331877,202.7066353,13.9,23.00000084,142.6255939,298.83631,373.8329483,22.2,39.14285875,Andaman_and_Nicobar_Islands/Hawaii,Hawaii,Andaman_and_Nicobar_Islands,"11.468,98",11.468,3.15,1.26867,Across_Oceans,Pacific-Indian
28,Andaman_and_Nicobar_Islands,Islas_Revillagigedo,0.431823119,2.95E-10,0.431823119,825.877673,340.441016,111.1487335,6.4,21.71428654,140.2182462,668.618032,190.7171447,7.2,41.71428734,Andaman_and_Nicobar_Islands/Islas_Revillagigedo,Islas_Revillagigedo,Andaman_and_Nicobar_Islands,"15.556,25",15.556,4.04,2.80218,Across_Oceans,Pacific-Indian
29,Andaman_and_Nicobar_Islands,Juan_Fernandez_Islands,0.997674483,7.77E-15,0.997674483,1044.589823,399.282863,270.6320772,2.1,21.28571511,297.2060539,550.934338,509.6838321,1.4,42.57143021,Andaman_and_Nicobar_Islands/Juan_Fernandez_Islands,Juan_Fernandez_Islands,Andaman_and_Nicobar_Islands,"17.484,31",17.484,11.47,6.98664,Across_Oceans,Pacific-Indian
30,Andaman_and_Nicobar_Islands,Maldives,0.311146567,0.00027897,0.310867597,949.7150756,1245.029251,19.05164148,3.4,37.85714341,107.4565589,1140.558438,6.52296066,1.2,9.42857361,Andaman_and_Nicobar_Islands/Maldives,Maldives,Andaman_and_Nicobar_Islands,"2.334,45",2.334,0.26,0.96299,Within_Oceans,Indian
31,Andaman_and_Nicobar_Islands,Maluku_Islands,0.621042441,0,0.621042441,772.1211303,769.792937,8.450784861,3.1,53,247.7313317,190.08581,14.67875258,0.6,20.85713958,Andaman_and_Nicobar_Islands/Maluku_Islands,Andaman_and_Nicobar_Islands,Maluku_Islands,"4.436,48",4.436,0.38,1.48795,Within_Regions,Western_Indo_Pacific
32,Andaman_and_Nicobar_Islands,Marianas_Islands,0.572823512,0.008593238,0.564230274,902.3476267,362.345797,31.79073066,16.4,22.21428651,12.7216612,624.80847,32.00113901,27.2,40.7142874,Andaman_and_Nicobar_Islands/Marianas_Islands,Andaman_and_Nicobar_Islands,Marianas_Islands,"5.700,12",5.7,0.03,2.13132,Within_Regions,Western_Indo_Pacific
33,Andaman_and_Nicobar_Islands,Sao_Tome_Principe_and_Annobon,0.723890826,0.001607825,0.722283001,1677.520274,337.375016,241.0748889,16.9,36.71428681,1563.066955,674.750032,450.5694556,28.2,11.71428681,Andaman_and_Nicobar_Islands/Sao_Tome_Principe_and_Annobon,Sao_Tome_Principe_and_Annobon,Andaman_and_Nicobar_Islands,"9.602,68",9.602,1.48,4.37536,Across_Oceans,Atlantic-Indian
34,Andaman_and_Nicobar_Islands,Seychelles,0.114130855,3.66E-06,0.114127198,850.2900936,667.8280425,51.36579687,68.9,29.21428633,91.393405,13.843979,71.15127144,132.2,26.71428776,Andaman_and_Nicobar_Islands/Seychelles,Seychelles,Andaman_and_Nicobar_Islands,"4.542,28",4.542,0.85,1.25127,Within_Oceans,Indian
35,Andaman_and_Nicobar_Islands,Virgin_Islands,0.598515773,0.495313275,0.103202498,784.5821716,538.5862885,126.5138394,56.4,27.85714388,222.809249,272.327487,221.4473565,107.2,29.42857266,Andaman_and_Nicobar_Islands/Virgin_Islands,Virgin_Islands,Andaman_and_Nicobar_Islands,"15.861,99",15.861,0.94,0.54833,Across_Oceans,Atlantic-Indian
36,Azores,Bermuda,0.751040674,0.201787607,0.549253067,804.8085534,269.3115,474.5868549,34.785,1.714285732,28.1100789,538.623,329.1724511,24.43,3.428571463,Azores/Bermuda,Bermuda,Azores,"3.398,05",3.398,4.54,5.09351,Within_Oceans,Atlantic
37,Azores,Canary_Islands,0.999864168,0.000353697,0.999510471,802.4663539,96.019,617.630246,23.785,0,23.4256799,192.038,43.0856689,2.43,0,Azores/Canary_Islands,Azores,Canary_Islands,"1.501,51",1.501,2.34,2.86961,Within_Regions,Eastern_Atlantic
38,Azores,Cape_Verde,0.468036808,0.435244768,0.03279204,790.7535139,152.4605,639.1730804,18.785,0,0,304.921,0,7.57,0,Azores/Cape_Verde,Azores,Cape_Verde,"2.655,69",2.655,5.27,6.78433,Within_Regions,Eastern_Atlantic
39,Azores,Cook_Islands,0.760368323,0.565161428,0.195206895,780.3335394,25.806881,414.2070705,20.535,1.285714269,20.8399491,51.613762,449.9320198,4.07,2.571428537,Azores/Cook_Islands,Cook_Islands,Azores,"15.140,91",15.14,7.96,11.56465,Across_Oceans,Pacific-Atlantic
40,Azores,Fiji,0.745301618,0.018716656,0.726584963,788.6240543,1210.96596,327.7583258,25.285,16.7142849,4.2589192,2421.93192,622.8295092,5.43,33.42856979,Azores/Fiji,Fiji,Azores,"16.460,44",16.46,8.11,11.89201,Across_Oceans,Pacific-Atlantic
41,Azores,French_Polynesia,0.762149132,0.576568052,0.18558108,765.1425913,7.0989005,431.38293,32.185,1.5,51.2218452,14.197801,415.5803009,19.23,3,Azores/French_Polynesia,French_Polynesia,Azores,"14.004,57",14.004,8.56,10.60045,Across_Oceans,Pacific-Atlantic
42,Azores,Galapagos,0.723314816,0.610916373,0.112398443,991.973182,61.907847,582.3235368,12.94,0,402.4393361,123.815694,113.6990872,19.26,0,Azores/Galapagos,Galapagos,Azores,"7.746,43",7.746,4.61,8.87137,Across_Oceans,Pacific-Atlantic
43,Azores,Hawaii,0.760864637,0.013271043,0.747593594,914.682952,187.956861,514.3980949,23.785,1.714285732,247.8588761,375.913722,249.549971,2.43,3.428571463,Azores/Hawaii,Hawaii,Azores,"11.636,97",11.636,6.63,11.75991,Across_Oceans,Pacific-Atlantic
44,Azores,Islas_Revillagigedo,0.724705528,0.704378791,0.020326737,773.2610319,3.066,422.8401931,16.285,0.428571433,34.984964,6.132,432.6657746,12.57,0.857142866,Azores/Islas_Revillagigedo,Islas_Revillagigedo,Azores,"8.229,77",8.229,5.74,7.68906,Across_Oceans,Pacific-Atlantic
45,Azores,Juan_Fernandez_Islands,0.99860213,0.791705518,0.206896612,991.973182,61.907847,582.3235368,11.985,0,402.4393361,123.815694,113.6990872,21.17,0,Azores/Juan_Fernandez_Islands,Juan_Fernandez_Islands,Azores,"9.527,14",9.527,1.69,3.5046,Across_Oceans,Pacific-Atlantic
46,Azores,Maldives,0.726475959,0.110699117,0.615776842,897.0984345,907.654235,330.7431011,13.285,16.5714283,212.6898411,1815.30847,616.8599586,18.57,33.1428566,Azores/Maldives,Azores,Maldives,"10.751,3",10.751,10.04,11.45423,Across_Oceans,Atlantic-Indian
47,Azores,Maluku_Islands,0.931204157,0.914726173,0.016477984,719.5044892,432.417921,320.1422445,12.985,31.7142849,142.4980495,864.835842,638.0616718,19.17,63.42856979,Azores/Maluku_Islands,Azores,Maluku_Islands,"15.425,37",15.425,10.16,11.97919,Across_Oceans,Pacific-Atlantic
48,Azores,Marianas_Islands,0.910859197,0.485999065,0.424860132,849.7309856,24.970781,343.4821903,26.285,0.928571403,117.9549434,49.941562,591.3817802,7.43,1.857142806,Azores/Marianas_Islands,Azores,Marianas_Islands,"14.123,47",14.123,9.75,12.62256,Across_Oceans,Pacific-Atlantic
49,Azores,Sao_Tome_Principe_and_Annobon,0.759701507,0.620960768,0.138740739,1624.903632,0,552.7663486,26.785,15.4285717,1668.300237,0,172.8134637,8.43,30.8571434,Azores/Sao_Tome_Principe_and_Annobon,Azores,Sao_Tome_Principe_and_Annobon,"5.515,15",5.515,8.3,6.11588,Within_Regions,Eastern_Atlantic
50,Azores,Seychelles,0.789532583,0.511992225,0.277540358,797.6734525,330.4530265,363.0572565,78.785,7.928571225,13.8398772,660.906053,552.2316478,112.43,15.85714245,Azores/Seychelles,Azores,Seychelles,"9.757,89",9.757,8.93,11.74251,Across_Oceans,Atlantic-Indian
51,Azores,Virgin_Islands,0.542089864,0.333705978,0.208383886,731.9655305,201.2112725,438.205299,66.285,6.571428775,117.5759668,402.422545,401.9355628,87.43,13.14285755,Azores/Virgin_Islands,Virgin_Islands,Azores,"4.216,76",4.216,8.84,9.94291,Within_Oceans,Atlantic
52,Bermuda,Canary_Islands,0.99997494,0.001842778,0.998132162,816.5213933,365.3305,453.0440204,36,1.714285732,4.684399,346.585,286.0867822,22,3.428571463,Bermuda/Canary_Islands,Bermuda,Canary_Islands,"4.629,26",4.629,2.2,2.2239,Within_Oceans,Atlantic
53,Bermuda,Cape_Verde,0.719443168,0.006875262,0.712567906,804.8085534,421.772,474.5868549,31,1.714285732,28.1100789,233.702,329.1724511,32,3.428571463,Bermuda/Cape_Verde,Bermuda,Cape_Verde,"4.503,17",4.503,0.73,1.69082,Within_Oceans,Atlantic
54,Bermuda,Cook_Islands,0.752954549,0.622199475,0.130755074,794.3885788,295.118381,249.620845,32.75,3,48.950028,487.009238,120.7595687,28.5,0.857142926,Bermuda/Cook_Islands,Cook_Islands,Bermuda,"11.698,85",11.698,3.42,6.47114,Across_Oceans,Pacific-Atlantic
55,Bermuda,Fiji,0.577628732,0.527174858,0.050453874,802.6790938,1480.27746,163.1721002,37.5,18.42857063,32.3689981,1883.30892,293.6570581,19,29.99999833,Bermuda/Fiji,Fiji,Bermuda,"13.446,33",13.446,3.57,6.7985,Across_Oceans,Pacific-Atlantic
