,Archipelago1.model,Archipelago2.model,beta_sor,beta_sim,beta_sne,mean_isolation,mean_reef_area,mean_past_isolation,mean_age,mean_past_reef_area,diff_isolation,diff_reef_area,diff_past_isolation,diff_age,diff_past_reef_area,key,Archipelago1.var,Archipelago2.var,Distance_raw,Distance,diff_sst,diff_past_sst,Group1,Group2
56,Bermuda,French_Polynesia,0.757487348,0.622429983,0.135057365,779.1976308,276.4104005,266.7967044,44.4,3.214285732,79.3319241,524.425199,86.4078498,5.2,0.428571463,Bermuda/French_Polynesia,French_Polynesia,Bermuda,"10.559,63",10.559,4.02,5.50694,Across_Oceans,Pacific-Atlantic
57,Bermuda,Galapagos,0.708751907,0.419512581,0.289239327,1006.028221,331.219347,417.7373113,25.155,1.714285732,374.3292572,414.807306,215.4733639,43.69,3.428571463,Bermuda/Galapagos,Galapagos,Bermuda,"4.594,98",4.594,0.07,3.77786,Across_Oceans,Pacific-Atlantic
58,Bermuda,Hawaii,0.423587621,0.325604608,0.097983014,928.7379914,457.268361,349.8118694,36,3.428571463,219.7487972,162.709278,79.6224801,22,0,Bermuda/Hawaii,Hawaii,Bermuda,"9.070,79",9.07,2.09,6.6664,Across_Oceans,Pacific-Atlantic
59,Bermuda,Islas_Revillagigedo,0.795023874,0.414181123,0.380842751,787.3160714,272.3775,258.2539676,28.5,2.142857165,63.0950429,532.491,103.4933235,37,2.571428597,Bermuda/Islas_Revillagigedo,Islas_Revillagigedo,Bermuda,"4.915,98",4.915,1.2,2.59555,Across_Oceans,Pacific-Atlantic
60,Bermuda,Juan_Fernandez_Islands,0.998945307,0.151724865,0.847220442,1006.028221,331.219347,417.7373113,24.2,1.714285732,374.3292572,414.807306,215.4733639,45.6,3.428571463,Bermuda/Juan_Fernandez_Islands,Juan_Fernandez_Islands,Bermuda,"7.441,98",7.441,6.23,1.58891,Across_Oceans,Pacific-Atlantic
61,Bermuda,Maldives,0.635366213,0.632329477,0.003036736,911.1534739,1176.965735,166.1568756,25.5,18.28571403,184.5797622,1276.68547,287.6875075,43,29.71428514,Bermuda/Maldives,Bermuda,Maldives,"14.106,48",14.106,5.5,6.36072,Across_Oceans,Atlantic-Indian
62,Bermuda,Maluku_Islands,0.928669232,0.678828051,0.249841181,733.5595286,701.729421,155.5560189,25.2,33.42857063,170.6081284,326.212842,308.8892207,43.6,59.99999833,Bermuda/Maluku_Islands,Bermuda,Maluku_Islands,"16.395,27",16.395,5.62,6.88568,Across_Oceans,Pacific-Atlantic
63,Bermuda,Marianas_Islands,0.653789237,0.490037199,0.163752038,863.7860251,294.282281,178.8959647,38.5,2.642857135,89.8448645,488.681438,262.2093291,17,1.571428657,Bermuda/Marianas_Islands,Bermuda,Marianas_Islands,"13.960,47",13.96,5.21,7.52905,Across_Oceans,Pacific-Atlantic
64,Bermuda,Sao_Tome_Principe_and_Annobon,0.855294003,0.083846118,0.771447885,1638.958672,269.3115,388.180123,39,17.14285743,1640.190158,538.623,156.3589874,16,27.42857194,Bermuda/Sao_Tome_Principe_and_Annobon,Bermuda,Sao_Tome_Principe_and_Annobon,"8.256,87",8.256,3.76,1.02237,Within_Oceans,Atlantic
65,Bermuda,Seychelles,0.701704536,0.628921117,0.072783419,811.728492,599.7645265,198.4710309,91,9.642856957,14.2702017,122.283053,223.0591967,88,12.42857099,Bermuda/Seychelles,Bermuda,Seychelles,"13.127,2",13.127,4.39,6.649,Across_Oceans,Atlantic-Indian
66,Bermuda,Virgin_Islands,0.506369629,0.053837006,0.452532623,746.02057,470.5227725,273.6190735,78.5,8.285714507,145.6860457,136.200455,72.7631117,63,9.714286087,Bermuda/Virgin_Islands,Bermuda,Virgin_Islands,"1.587,69",1.587,4.3,4.8494,Within_Regions,Caribbean_Tropical_Atlantic
67,Canary_Islands,Cape_Verde,0.999847369,1.03E-13,0.999847369,802.4663539,248.4795,617.630246,20,0,23.4256799,112.883,43.0856689,10,0,Canary_Islands/Cape_Verde,Canary_Islands,Cape_Verde,"1.609,31",1.609,2.93,3.91472,Within_Regions,Eastern_Atlantic
68,Canary_Islands,Cook_Islands,0.999948317,1.15E-13,0.999948317,792.0463793,121.825881,392.6642361,21.75,1.285714269,44.265629,140.424238,406.8463509,6.5,2.571428537,Canary_Islands/Cook_Islands,Cook_Islands,Canary_Islands,"16.242,48",16.242,5.62,8.69504,Across_Oceans,Pacific-Atlantic
69,Canary_Islands,Fiji,0.999979735,9.05E-14,0.999979735,800.3368943,1306.98496,306.2154913,26.5,16.7142849,27.6845991,2229.89392,579.7438403,3,33.42856979,Canary_Islands/Fiji,Fiji,Canary_Islands,"17.994,55",17.994,5.77,9.0224,Across_Oceans,Pacific-Atlantic
70,Canary_Islands,French_Polynesia,0.99994693,0,0.99994693,776.8554313,103.1179005,409.8400955,33.4,1.5,74.6475251,177.840199,372.494632,16.8,3,Canary_Islands/French_Polynesia,French_Polynesia,Canary_Islands,"15.083,53",15.083,6.22,7.73084,Across_Oceans,Pacific-Atlantic
71,Canary_Islands,Galapagos,0.999925033,6.49E-05,0.999860111,1003.686022,157.926847,560.7807024,14.155,0,379.0136562,68.222306,70.6134183,21.69,0,Canary_Islands/Galapagos,Galapagos,Canary_Islands,"8.564,5",8.564,2.27,6.00176,Across_Oceans,Pacific-Atlantic
72,Canary_Islands,Hawaii,0.999981263,1.15E-13,0.999981263,926.3957919,283.975861,492.8552605,25,1.714285732,224.4331962,183.875722,206.4643021,0,3.428571463,Canary_Islands/Hawaii,Hawaii,Canary_Islands,"13.138,51",13.138,4.29,8.8903,Across_Oceans,Pacific-Atlantic
73,Canary_Islands,Islas_Revillagigedo,0.999881907,0.002572857,0.997309051,784.9738719,99.085,401.2973587,17.5,0.428571433,58.4106439,185.906,389.5801057,15,0.857142866,Canary_Islands/Islas_Revillagigedo,Islas_Revillagigedo,Canary_Islands,"9.586,72",9.586,3.4,4.81945,Across_Oceans,Pacific-Atlantic
74,Canary_Islands,Juan_Fernandez_Islands,0.99951181,0.98766045,0.011851361,1003.686022,157.926847,560.7807024,13.2,0,379.0136562,68.222306,70.6134183,23.6,0,Canary_Islands/Juan_Fernandez_Islands,Juan_Fernandez_Islands,Canary_Islands,"9.468,65",9.468,4.03,0.63499,Across_Oceans,Pacific-Atlantic
75,Canary_Islands,Maldives,0.999975305,3.82E-14,0.999975305,908.8112744,1003.673235,309.2002667,14.5,16.5714283,189.2641612,1623.27047,573.7742897,21,33.1428566,Canary_Islands/Maldives,Canary_Islands,Maldives,"9.900,18",9.9,7.7,8.58462,Across_Oceans,Atlantic-Indian
76,Canary_Islands,Maluku_Islands,0.999799048,6.55E-05,0.99973356,731.2173291,528.436921,298.59941,14.2,31.7142849,165.9237294,672.797842,594.9760029,21.6,63.42856979,Canary_Islands/Maluku_Islands,Canary_Islands,Maluku_Islands,"15.537,85",15.537,7.82,9.10958,Across_Oceans,Pacific-Atlantic
77,Canary_Islands,Marianas_Islands,0.999987098,0,0.999987098,861.4438256,120.989781,321.9393558,27.5,0.928571403,94.5292635,142.096438,548.2961113,5,1.857142806,Canary_Islands/Marianas_Islands,Canary_Islands,Marianas_Islands,"14.942,78",14.942,7.41,9.75295,Across_Oceans,Pacific-Atlantic
78,Canary_Islands,Sao_Tome_Principe_and_Annobon,0.999868783,0.551797266,0.448071517,1636.616472,96.019,531.2235141,28,15.4285717,1644.874557,192.038,129.7277948,6,30.8571434,Canary_Islands/Sao_Tome_Principe_and_Annobon,Canary_Islands,Sao_Tome_Principe_and_Annobon,"4.012,41",4.012,5.96,3.24627,Within_Regions,Eastern_Atlantic
79,Canary_Islands,Seychelles,0.999962642,9.26E-14,0.999962642,809.3862925,426.4720265,341.514422,80,7.928571225,9.5858027,468.868053,509.1459789,110,15.85714245,Canary_Islands/Seychelles,Canary_Islands,Seychelles,"8.569,78",8.569,6.59,8.8729,Across_Oceans,Atlantic-Indian
80,Canary_Islands,Virgin_Islands,0.999930573,0.024045055,0.975885518,743.6783705,297.2302725,416.6624646,67.5,6.571428775,141.0016467,210.384545,358.8498939,85,13.14285755,Canary_Islands/Virgin_Islands,Virgin_Islands,Canary_Islands,"4.955,22",4.955,6.5,7.0733,Within_Oceans,Atlantic
81,Cape_Verde,Cook_Islands,0.769253462,0.543886394,0.225367068,780.3335394,178.267381,414.2070705,16.75,1.285714269,20.8399491,253.307238,449.9320198,3.5,2.571428537,Cape_Verde/Cook_Islands,Cook_Islands,Cape_Verde,"15.353,25",15.353,2.69,4.78032,Across_Oceans,Pacific-Atlantic
82,Cape_Verde,Fiji,0.765592455,0,0.765592455,788.6240543,1363.42646,327.7583258,21.5,16.7142849,4.2589192,2117.01092,622.8295092,13,33.42856979,Cape_Verde/Fiji,Fiji,Cape_Verde,"17.550,09",17.55,2.84,5.10768,Across_Oceans,Pacific-Atlantic
83,Cape_Verde,French_Polynesia,0.765983922,0.546458518,0.219525404,765.1425913,159.5594005,431.38293,28.4,1.5,51.2218452,290.723199,415.5803009,26.8,3,Cape_Verde/French_Polynesia,French_Polynesia,Cape_Verde,"14.285,11",14.285,3.29,3.81612,Across_Oceans,Pacific-Atlantic
84,Cape_Verde,Galapagos,0.707034612,0.555290615,0.151743997,991.973182,214.368347,582.3235368,9.155,0,402.4393361,181.105306,113.6990872,11.69,0,Cape_Verde/Galapagos,Galapagos,Cape_Verde,"7.574,15",7.574,0.66,2.08704,Across_Oceans,Pacific-Atlantic
85,Cape_Verde,Hawaii,0.781339675,0,0.781339675,914.682952,340.417361,514.3980949,20,1.714285732,247.8588761,70.992722,249.549971,10,3.428571463,Cape_Verde/Hawaii,Hawaii,Cape_Verde,"13.631,49",13.631,1.36,4.97558,Across_Oceans,Pacific-Atlantic
86,Cape_Verde,Islas_Revillagigedo,0.616364863,0.560897809,0.055467054,773.2610319,155.5265,422.8401931,12.5,0.428571433,34.984964,298.789,432.6657746,5,0.857142866,Cape_Verde/Islas_Revillagigedo,Islas_Revillagigedo,Cape_Verde,"9.319,29",9.319,0.47,0.90473,Across_Oceans,Pacific-Atlantic
87,Cape_Verde,Juan_Fernandez_Islands,0.995373766,0.386057645,0.60931612,991.973182,214.368347,582.3235368,8.2,0,402.4393361,181.105306,113.6990872,13.6,0,Cape_Verde/Juan_Fernandez_Islands,Juan_Fernandez_Islands,Cape_Verde,"7.868,69",7.868,6.96,3.27973,Across_Oceans,Pacific-Atlantic
88,Cape_Verde,Maldives,0.7214847,0,0.7214847,897.0984345,1060.114735,330.7431011,9.5,16.5714283,212.6898411,1510.38747,616.8599586,11,33.1428566,Cape_Verde/Maldives,Cape_Verde,Maldives,"10.732,02",10.732,4.77,4.6699,Across_Oceans,Atlantic-Indian
89,Cape_Verde,Maluku_Islands,0.824273875,0.796446994,0.02782688,719.5044892,584.878421,320.1422445,9.2,31.7142849,142.4980495,559.914842,638.0616718,11.6,63.42856979,Cape_Verde/Maluku_Islands,Cape_Verde,Maluku_Islands,"16.875,39",16.875,4.89,5.19486,Across_Oceans,Pacific-Atlantic
90,Cape_Verde,Marianas_Islands,0.927941202,0.537712648,0.390228554,849.7309856,177.431281,343.4821903,22.5,0.928571403,117.9549434,254.979438,591.3817802,15,1.857142806,Cape_Verde/Marianas_Islands,Cape_Verde,Marianas_Islands,"16.572,65",16.572,4.48,5.83823,Across_Oceans,Pacific-Atlantic
91,Cape_Verde,Sao_Tome_Principe_and_Annobon,0.550866785,0.344660176,0.206206609,1624.903632,152.4605,552.7663486,23,15.4285717,1668.300237,304.921,172.8134637,16,30.8571434,Cape_Verde/Sao_Tome_Principe_and_Annobon,Cape_Verde,Sao_Tome_Principe_and_Annobon,"3.773,16",3.773,3.03,0.66845,Within_Regions,Eastern_Atlantic
92,Cape_Verde,Seychelles,0.820632906,0.543886394,0.276746512,797.6734525,482.9135265,363.0572565,75,7.928571225,13.8398772,355.985053,552.2316478,120,15.85714245,Cape_Verde/Seychelles,Cape_Verde,Seychelles,"9.060,71",9.06,3.66,4.95818,Across_Oceans,Atlantic-Indian
93,Cape_Verde,Virgin_Islands,0.376858893,0.019908543,0.35695035,731.9655305,353.6717725,438.205299,62.5,6.571428775,117.5759668,97.501545,401.9355628,95,13.14285755,Cape_Verde/Virgin_Islands,Virgin_Islands,Cape_Verde,"4.360,36",4.36,3.57,3.15858,Within_Oceans,Atlantic
94,Cook_Islands,Fiji,0.43667595,0,0.43667595,778.2040798,1236.772841,102.7923159,23.25,17.99999916,16.5810299,2370.318158,172.8974894,9.5,30.85714125,Cook_Islands/Fiji,Cook_Islands,Fiji,"2.363,31",2.363,0.15,0.32736,Within_Regions,Central_Pacific
95,Cook_Islands,French_Polynesia,0.0183264,0.005148808,0.013177592,754.7226168,32.9057815,206.4169201,30.15,2.785714269,30.3818961,37.415961,34.3517189,23.3,0.428571463,Cook_Islands/French_Polynesia,Cook_Islands,French_Polynesia,"1.156,47",1.156,0.6,0.9642,Within_Regions,Central_Pacific
96,Cook_Islands,Galapagos,0.258165681,0.091017419,0.167148262,981.5532074,87.714728,357.3575269,10.905,1.285714269,423.2792852,72.201932,336.2329326,15.19,2.571428537,Cook_Islands/Galapagos,Cook_Islands,Galapagos,"7.767,16",7.767,3.35,2.69328,Within_Oceans,Pacific
97,Cook_Islands,Hawaii,0.538230928,0.132241861,0.405989066,904.2629774,213.763742,289.432085,21.75,3,268.6988252,324.29996,200.3820488,6.5,0.857142926,Cook_Islands/Hawaii,Cook_Islands,Hawaii,"4.712,2",4.712,1.33,0.19526,Within_Regions,Central_Pacific
98,Cook_Islands,Islas_Revillagigedo,0.392266915,4.07E-09,0.392266911,762.8410574,28.872881,197.8741832,14.25,1.714285702,14.1450149,45.481762,17.2662452,8.5,1.714285671,Cook_Islands/Islas_Revillagigedo,Cook_Islands,Islas_Revillagigedo,"6.829,7",6.829,2.22,3.87559,Within_Oceans,Pacific
99,Cook_Islands,Juan_Fernandez_Islands,0.997442208,0,0.997442208,981.5532074,87.714728,357.3575269,9.95,1.285714269,423.2792852,72.201932,336.2329326,17.1,2.571428537,Cook_Islands/Juan_Fernandez_Islands,Cook_Islands,Juan_Fernandez_Islands,"7.916,6",7.916,9.65,8.06005,Within_Oceans,Pacific
100,Cook_Islands,Maldives,0.353490392,0.00022503,0.353265363,886.6784599,933.461116,105.7770912,11.25,17.85714257,233.5297902,1763.694708,166.9279388,14.5,30.57142806,Cook_Islands/Maldives,Cook_Islands,Maldives,"13.934,81",13.934,2.08,0.11042,Across_Oceans,Pacific-Indian
101,Cook_Islands,Maluku_Islands,0.590895667,0,0.590895667,709.0845146,458.224802,95.17623459,10.95,32.99999916,121.6581004,813.22208,188.129652,15.1,60.85714125,Cook_Islands/Maluku_Islands,Cook_Islands,Maluku_Islands,"7.891,67",7.891,2.2,0.41454,Within_Oceans,Pacific
102,Cook_Islands,Marianas_Islands,0.602849485,0.005957575,0.59689191,839.3110111,50.777662,118.5161804,24.25,2.214285672,138.7948925,1.6722,141.4497604,11.5,0.714285731,Cook_Islands/Marianas_Islands,Cook_Islands,Marianas_Islands,"7.170,95",7.17,1.79,1.05791,Within_Oceans,Pacific
103,Cook_Islands,Sao_Tome_Principe_and_Annobon,0.70042032,0.001607826,0.698812494,1614.483658,25.806881,327.8003387,24.75,16.71428597,1689.140186,51.613762,277.1185561,12.5,28.28571486,Cook_Islands/Sao_Tome_Principe_and_Annobon,Cook_Islands,Sao_Tome_Principe_and_Annobon,"17.249,2",17.249,0.34,5.44877,Across_Oceans,Pacific-Atlantic
104,Cook_Islands,Seychelles,0.160876324,1.61E-08,0.160876308,787.253478,356.2599075,138.0912466,76.75,9.214285494,34.6798263,609.292291,102.299628,116.5,13.28571391,Cook_Islands/Seychelles,Cook_Islands,Seychelles,"15.220,56",15.22,0.97,0.17786,Across_Oceans,Pacific-Indian
105,Cook_Islands,Virgin_Islands,0.582762797,0.504228771,0.078534026,721.545556,227.0181535,213.2392891,64.25,7.857143044,96.7360177,350.808783,47.996457,91.5,10.57142901,Cook_Islands/Virgin_Islands,Cook_Islands,Virgin_Islands,"11.226,23",11.226,0.88,1.62174,Across_Oceans,Pacific-Atlantic
106,Fiji,French_Polynesia,0.450110666,0.005023577,0.445087089,763.0131317,1218.064861,119.9681753,34.9,18.2142849,46.962926,2407.734119,207.2492083,13.8,30.42856979,Fiji/French_Polynesia,French_Polynesia,Fiji,"3.416,98",3.416,0.45,1.29156,Within_Regions,Central_Pacific
107,Fiji,Galapagos,0.574434889,2.58E-09,0.574434886,989.8437224,1272.873807,270.9087822,15.655,16.7142849,406.6982553,2298.116226,509.130422,24.69,33.42856979,Fiji/Galapagos,Fiji,Galapagos,"10.063,57",10.063,3.5,3.02064,Within_Oceans,Pacific
108,Fiji,Hawaii,0.189699688,0.156648321,0.033051368,912.5534924,1398.922821,202.9833403,26.5,18.42857063,252.1177953,2046.018198,373.2795382,3,29.99999833,Fiji/Hawaii,Hawaii,Fiji,"4.889,88",4.889,1.48,0.1321,Within_Regions,Central_Pacific
109,Fiji,Islas_Revillagigedo,0.707715738,1.07E-12,0.707715738,771.1315723,1214.03196,111.4254385,19,17.14285633,30.7260448,2415.79992,190.1637346,18,32.57142692,Fiji/Islas_Revillagigedo,Fiji,Islas_Revillagigedo,"8.644,76",8.644,2.37,4.20295,Within_Oceans,Pacific
110,Fiji,Juan_Fernandez_Islands,0.998996303,0,0.998996303,989.8437224,1272.873807,270.9087822,14.7,16.7142849,406.6982553,2298.116226,509.130422,26.6,33.42856979,Fiji/Juan_Fernandez_Islands,Fiji,Juan_Fernandez_Islands,"10.078,19",10.078,9.8,8.38741,Within_Oceans,Pacific
111,Fiji,Maldives,0.098534705,4.64E-16,0.098534705,894.9689749,2118.620195,19.32834649,16,33.2857132,216.9487603,606.62345,5.96955064,24,0.28571319,Fiji/Maldives,Fiji,Maldives,"11.753,47",11.753,1.93,0.43778,Across_Oceans,Pacific-Indian
112,Fiji,Maluku_Islands,0.816810153,0,0.816810153,717.3750296,1643.383881,8.727489871,15.7,48.42856979,138.2391303,1557.096078,15.2321626,24.6,30,Fiji/Maluku_Islands,Fiji,Maluku_Islands,"5.551,95",5.551,2.05,0.08718,Within_Oceans,Pacific
113,Fiji,Marianas_Islands,0.568824716,0.445786235,0.123038481,847.601526,1235.936741,32.06743567,29,17.6428563,122.2138626,2371.990358,31.44772899,2,31.57142698,Fiji/Marianas_Islands,Fiji,Marianas_Islands,"5.028,5",5.028,1.64,0.73055,Within_Oceans,Pacific
114,Fiji,Sao_Tome_Principe_and_Annobon,0.87053749,0,0.87053749,1622.774173,1210.96596,241.3515939,29.5,32.1428566,1672.559156,2421.93192,450.0160455,3,2.57142639,Fiji/Sao_Tome_Principe_and_Annobon,Fiji,Sao_Tome_Principe_and_Annobon,"17.938,36",17.938,0.19,5.77613,Across_Oceans,Pacific-Atlantic
