,Archipelago1.model,Archipelago2.model,beta_sor,beta_sim,beta_sne,mean_isolation,mean_reef_area,mean_past_isolation,mean_age,mean_past_reef_area,diff_isolation,diff_reef_area,diff_past_isolation,diff_age,diff_past_reef_area,key,Archipelago1.var,Archipelago2.var,Distance_raw,Distance,diff_sst,diff_past_sst,Group1,Group2
115,Fiji,Seychelles,0.296638755,0,0.296638755,795.5439929,1541.418987,51.64250188,81.5,24.64285612,18.0987964,1761.025867,70.59786142,107,17.57142734,Fiji/Seychelles,Fiji,Seychelles,"13.352,86",13.352,0.82,0.1495,Across_Oceans,Pacific-Indian
116,Fiji,Virgin_Islands,0.556583278,3.34E-16,0.556583278,729.8360709,1412.177233,126.7905444,69,23.28571367,113.3170476,2019.509375,220.8939464,82,20.28571224,Fiji/Virgin_Islands,Fiji,Virgin_Islands,"13.316,42",13.316,0.73,1.9491,Across_Oceans,Pacific-Atlantic
117,French_Polynesia,Galapagos,0.253353448,0.099280028,0.15407342,966.3622594,69.0067475,374.5333864,22.555,1.5,453.6611813,109.617893,301.8812137,38.49,3,French_Polynesia/Galapagos,French_Polynesia,Galapagos,"6.645,78",6.645,3.95,1.72908,Within_Oceans,Pacific
118,French_Polynesia,Hawaii,0.544845814,0.127819244,0.41702657,889.0720294,195.0557615,306.6079445,33.4,3.214285732,299.0807213,361.715921,166.0303299,16.8,0.428571463,French_Polynesia/Hawaii,French_Polynesia,Hawaii,"4.438,94",4.438,1.93,1.15946,Within_Regions,Central_Pacific
119,French_Polynesia,Islas_Revillagigedo,0.381000757,0,0.381000757,747.6501093,10.1649005,215.0500427,25.9,1.928571433,16.2368812,8.065801,17.0854737,31.8,2.142857134,French_Polynesia/Islas_Revillagigedo,French_Polynesia,Islas_Revillagigedo,"5.751,27",5.751,2.82,2.91139,Within_Oceans,Pacific
120,French_Polynesia,Juan_Fernandez_Islands,0.997373628,3.08E-15,0.997373628,966.3622594,69.0067475,374.5333864,21.6,1.5,453.6611813,109.617893,301.8812137,40.4,3,French_Polynesia/Juan_Fernandez_Islands,French_Polynesia,Juan_Fernandez_Islands,"7.178,75",7.178,10.25,7.09585,Within_Oceans,Pacific
121,French_Polynesia,Maldives,0.368158097,0.005156849,0.363001249,871.4875119,914.7531355,122.9529507,22.9,18.0714283,263.9116863,1801.110669,201.2796577,37.8,30.1428566,French_Polynesia/Maldives,French_Polynesia,Maldives,"15.079,63",15.079,1.48,0.85378,Across_Oceans,Pacific-Indian
122,French_Polynesia,Maluku_Islands,0.582206738,0,0.582206738,693.8935666,439.5168215,112.352094,22.6,33.2142849,91.2762043,850.638041,222.4813709,38.4,60.42856979,French_Polynesia/Maluku_Islands,French_Polynesia,Maluku_Islands,"8.965,58",8.965,1.6,1.37874,Within_Oceans,Pacific
123,French_Polynesia,Marianas_Islands,0.609058718,0.000476717,0.608582002,824.120063,32.0696815,135.6920398,35.9,2.428571403,169.1767886,35.743761,175.8014793,11.8,1.142857194,French_Polynesia/Marianas_Islands,French_Polynesia,Marianas_Islands,"7.988,54",7.988,1.19,2.02211,Within_Oceans,Pacific
124,French_Polynesia,Sao_Tome_Principe_and_Annobon,0.693994837,0.002856794,0.691138043,1599.29271,7.0989005,344.9761981,36.4,16.9285717,1719.522082,14.197801,242.7668372,10.8,27.8571434,French_Polynesia/Sao_Tome_Principe_and_Annobon,French_Polynesia,Sao_Tome_Principe_and_Annobon,"16.790,66",16.79,0.26,4.48457,Across_Oceans,Pacific-Atlantic
125,French_Polynesia,Seychelles,0.178005083,0.005147648,0.172857435,772.0625299,337.551927,155.267106,88.4,9.428571225,65.0617224,646.708252,136.6513469,93.2,12.85714245,French_Polynesia/Seychelles,French_Polynesia,Seychelles,"16.336,7",16.336,0.37,1.14206,Across_Oceans,Pacific-Indian
126,French_Polynesia,Virgin_Islands,0.583053885,0.512077095,0.070976791,706.3546079,208.310173,230.4151486,75.9,8.071428775,66.3541216,388.224744,13.6447381,68.2,10.14285755,French_Polynesia/Virgin_Islands,French_Polynesia,Virgin_Islands,"10.080,27",10.08,0.28,0.65754,Across_Oceans,Pacific-Atlantic
127,Galapagos,Hawaii,0.600134589,4.81E-05,0.600086482,1115.90262,249.864708,457.5485513,14.155,1.714285732,154.58046,252.098028,135.8508838,21.69,3.428571463,Galapagos/Hawaii,Hawaii,Galapagos,"7.643,45",7.643,2.02,2.88854,Within_Oceans,Pacific
128,Galapagos,Islas_Revillagigedo,0.224584094,3.45E-06,0.224580645,974.4807,64.973847,365.9906495,6.655,0.428571433,437.4243001,117.683694,318.9666874,6.69,0.857142866,Galapagos/Islas_Revillagigedo,Galapagos,Islas_Revillagigedo,"3.226,53",3.226,1.13,1.18231,Within_Regions,Eastern_Tropical
129,Galapagos,Juan_Fernandez_Islands,0.996299115,0.001995706,0.994303409,1193.19285,123.815694,525.4739932,2.355,0,0,0,0,1.91,0,Galapagos/Juan_Fernandez_Islands,Juan_Fernandez_Islands,Galapagos,"3.860,25",3.86,6.3,5.36677,Within_Regions,Eastern_Tropical
130,Galapagos,Maldives,0.545279158,0.082385818,0.462893341,1098.318103,969.562082,273.8935575,3.655,16.5714283,189.749495,1691.492776,503.1608714,0.69,33.1428566,Galapagos/Maldives,Galapagos,Maldives,"18.339,57",18.339,5.43,2.58286,Across_Oceans,Pacific-Indian
131,Galapagos,Maluku_Islands,0.585361051,0.236917614,0.348443437,920.7241572,494.325768,263.2927009,3.355,31.7142849,544.9373856,741.020148,524.3625846,0.09,63.42856979,Galapagos/Maluku_Islands,Galapagos,Maluku_Islands,"15.507,15",15.507,5.55,3.10782,Within_Oceans,Pacific
132,Galapagos,Marianas_Islands,0.706359906,0,0.706359906,1050.950654,86.878628,286.6326467,16.655,0.928571403,284.4843927,73.874132,477.682693,26.69,1.857142806,Galapagos/Marianas_Islands,Galapagos,Marianas_Islands,"13.651,9",13.651,5.14,3.75119,Within_Oceans,Pacific
133,Galapagos,Sao_Tome_Principe_and_Annobon,0.593563047,0.003135403,0.590427644,1826.123301,61.907847,495.916805,17.155,15.4285717,1265.860901,123.815694,59.1143765,27.69,30.8571434,Galapagos/Sao_Tome_Principe_and_Annobon,Galapagos,Sao_Tome_Principe_and_Annobon,"10.887,42",10.887,3.69,2.75549,Across_Oceans,Pacific-Atlantic
134,Galapagos,Seychelles,0.334870693,2.30E-05,0.334847658,998.8931206,392.3608735,306.2077129,69.155,7.928571225,388.5994589,537.090359,438.5325606,131.69,15.85714245,Galapagos/Seychelles,Galapagos,Seychelles,"16.286,28",16.286,4.32,2.87114,Across_Oceans,Pacific-Indian
135,Galapagos,Virgin_Islands,0.474450182,0.460287258,0.014162923,933.1851986,263.1191195,381.3557554,56.655,6.571428775,520.0153029,278.606851,288.2364756,106.69,13.14285755,Galapagos/Virgin_Islands,Galapagos,Virgin_Islands,"3.580,78",3.58,4.23,1.07154,Across_Oceans,Pacific-Atlantic
136,Hawaii,Islas_Revillagigedo,0.726749309,0,0.726749309,897.19047,191.022861,298.0652076,17.5,2.142857165,282.8438401,369.781722,183.1158036,15,2.571428597,Hawaii/Islas_Revillagigedo,Hawaii,Islas_Revillagigedo,"4.742,6",4.742,0.89,4.07085,Within_Oceans,Pacific
137,Hawaii,Juan_Fernandez_Islands,0.999072058,9.28E-05,0.998979217,1115.90262,249.864708,457.5485513,13.2,1.714285732,154.58046,252.098028,135.8508838,23.6,3.428571463,Hawaii/Juan_Fernandez_Islands,Hawaii,Juan_Fernandez_Islands,"10.334,74",10.334,8.32,8.25531,Within_Oceans,Pacific
138,Hawaii,Maldives,0.256772679,0.138591379,0.1181813,1021.027873,1095.611096,205.9681156,14.5,18.28571403,35.169035,1439.394748,367.3099876,21,29.71428514,Hawaii/Maldives,Hawaii,Maldives,"13.766,4",13.766,3.41,0.30568,Across_Oceans,Pacific-Indian
139,Hawaii,Maluku_Islands,0.837525338,0.04735442,0.790170918,843.4339272,620.374782,195.367259,14.2,33.42857063,390.3569256,488.92212,388.5117008,21.6,59.99999833,Hawaii/Maluku_Islands,Hawaii,Maluku_Islands,"8.313,27",8.313,3.53,0.21928,Within_Oceans,Pacific
140,Hawaii,Marianas_Islands,0.576025217,0.480155806,0.095869411,973.6604237,212.927642,218.7072048,27.5,2.642857135,129.9039327,325.97216,341.8318092,5,1.571428657,Hawaii/Marianas_Islands,Hawaii,Marianas_Islands,"6.034,68",6.034,3.12,0.86265,Within_Oceans,Pacific
141,Hawaii,Sao_Tome_Principe_and_Annobon,0.87971493,0,0.87971493,1748.833071,187.956861,427.9913631,28,17.14285743,1420.441361,375.913722,76.7365073,6,27.42857194,Hawaii/Sao_Tome_Principe_and_Annobon,Hawaii,Sao_Tome_Principe_and_Annobon,"17.138,9",17.138,1.67,5.64403,Across_Oceans,Pacific-Atlantic
142,Hawaii,Seychelles,0.469727687,0.206214872,0.263512815,921.6028906,518.4098875,238.282271,80,9.642856957,234.0189989,284.992331,302.6816768,110,12.42857099,Hawaii/Seychelles,Hawaii,Seychelles,"15.966,46",15.966,2.3,0.0174,Across_Oceans,Pacific-Indian
143,Hawaii,Virgin_Islands,0.583110878,0.000132319,0.582978559,855.8949686,389.1681335,313.4303135,67.5,8.285714507,365.4348429,26.508823,152.3855918,85,9.714286087,Hawaii/Virgin_Islands,Hawaii,Virgin_Islands,"9.656,76",9.656,2.21,1.817,Across_Oceans,Pacific-Atlantic
144,Islas_Revillagigedo,Juan_Fernandez_Islands,0.994412542,0.044884776,0.949527766,974.4807,64.973847,365.9906495,5.7,0.428571433,437.4243001,117.683694,318.9666874,8.6,0.857142866,Islas_Revillagigedo/Juan_Fernandez_Islands,Juan_Fernandez_Islands,Islas_Revillagigedo,"6.900,71",6.9,7.43,4.18446,Within_Regions,Eastern_Tropical
145,Islas_Revillagigedo,Maldives,0.654846465,1.80E-09,0.654846463,879.6059525,910.720235,114.4102138,7,16.99999973,247.6748051,1809.17647,184.194184,6,32.28571373,Islas_Revillagigedo/Maldives,Islas_Revillagigedo,Maldives,"17.401,34",17.401,4.3,3.76517,Across_Oceans,Pacific-Indian
146,Islas_Revillagigedo,Maluku_Islands,0.531412374,0.368003231,0.163409143,702.0120072,435.483921,103.8093572,6.7,32.14285633,107.5130855,858.703842,205.3958972,6.6,62.57142692,Islas_Revillagigedo/Maluku_Islands,Islas_Revillagigedo,Maluku_Islands,"13.005,21",13.005,4.42,4.29013,Within_Oceans,Pacific
147,Islas_Revillagigedo,Marianas_Islands,0.803480886,0,0.803480886,832.2385036,28.036781,127.149303,20,1.357142836,152.9399074,43.809562,158.7160056,20,0.99999994,Islas_Revillagigedo/Marianas_Islands,Islas_Revillagigedo,Marianas_Islands,"10.719,98",10.719,4.01,4.9335,Within_Oceans,Pacific
148,Islas_Revillagigedo,Sao_Tome_Principe_and_Annobon,0.431644474,0.01306984,0.418574634,1607.41115,3.066,336.4334613,20.5,15.85714313,1703.285201,6.132,259.8523109,21,30.00000053,Islas_Revillagigedo/Sao_Tome_Principe_and_Annobon,Islas_Revillagigedo,Sao_Tome_Principe_and_Annobon,"13.092,05",13.092,2.56,1.57318,Across_Oceans,Pacific-Atlantic
149,Islas_Revillagigedo,Seychelles,0.520308405,2.46E-12,0.520308405,780.1809705,333.5190265,146.7243692,72.5,8.357142658,48.8248412,654.774053,119.5658732,125,14.99999958,Islas_Revillagigedo/Seychelles,Islas_Revillagigedo,Seychelles,"17.959,85",17.959,3.19,4.05345,Across_Oceans,Pacific-Indian
150,Islas_Revillagigedo,Virgin_Islands,0.568036187,0.424544307,0.14349188,714.4730485,204.2772725,221.8724117,60,7.000000208,82.5910028,396.290545,30.7302118,100,12.28571468,Islas_Revillagigedo/Virgin_Islands,Islas_Revillagigedo,Virgin_Islands,"5.058,08",5.058,3.1,2.25385,Across_Oceans,Pacific-Atlantic
151,Juan_Fernandez_Islands,Maldives,0.998777019,9.87E-16,0.998777019,1098.318103,969.562082,273.8935575,2.7,16.5714283,189.749495,1691.492776,503.1608714,2.6,33.1428566,Juan_Fernandez_Islands/Maldives,Juan_Fernandez_Islands,Maldives,"15.591,38",15.591,11.73,7.94963,Across_Oceans,Pacific-Indian
152,Juan_Fernandez_Islands,Maluku_Islands,0.990090073,2.20E-06,0.990087872,920.7241572,494.325768,263.2927009,2.4,31.7142849,544.9373856,741.020148,524.3625846,2,63.42856979,Juan_Fernandez_Islands/Maluku_Islands,Juan_Fernandez_Islands,Maluku_Islands,"15.012,46",15.012,11.85,8.47459,Within_Oceans,Pacific
153,Juan_Fernandez_Islands,Marianas_Islands,0.999360876,0,0.999360876,1050.950654,86.878628,286.6326467,15.7,0.928571403,284.4843927,73.874132,477.682693,28.6,1.857142806,Juan_Fernandez_Islands/Marianas_Islands,Juan_Fernandez_Islands,Marianas_Islands,"15.096,93",15.096,11.44,9.11796,Within_Oceans,Pacific
154,Juan_Fernandez_Islands,Sao_Tome_Principe_and_Annobon,0.987770696,0.151018761,0.836751935,1826.123301,61.907847,495.916805,16.2,15.4285717,1265.860901,123.815694,59.1143765,29.6,30.8571434,Juan_Fernandez_Islands/Sao_Tome_Principe_and_Annobon,Juan_Fernandez_Islands,Sao_Tome_Principe_and_Annobon,"9.603,17",9.603,9.99,2.61128,Across_Oceans,Pacific-Atlantic
155,Juan_Fernandez_Islands,Seychelles,0.998150479,0,0.998150479,998.8931206,392.3608735,306.2077129,68.2,7.928571225,388.5994589,537.090359,438.5325606,133.6,15.85714245,Juan_Fernandez_Islands/Seychelles,Juan_Fernandez_Islands,Seychelles,"13.609,81",13.609,10.62,8.23791,Across_Oceans,Pacific-Indian
156,Juan_Fernandez_Islands,Virgin_Islands,0.996487371,0.001802984,0.994684387,933.1851986,263.1191195,381.3557554,55.7,6.571428775,520.0153029,278.606851,288.2364756,108.6,13.14285755,Juan_Fernandez_Islands/Virgin_Islands,Juan_Fernandez_Islands,Virgin_Islands,"5.893,62",5.893,10.53,6.43831,Across_Oceans,Pacific-Atlantic
157,Maldives,Maluku_Islands,0.781145259,0,0.781145259,825.8494097,1340.072156,11.71226519,3.7,48.2857132,355.1878906,950.472628,21.20171324,0.6,30.28571319,Maldives/Maluku_Islands,Maldives,Maluku_Islands,"6.316,95",6.316,0.12,0.52496,Across_Oceans,Pacific-Indian
158,Maldives,Marianas_Islands,0.639150871,0.474227367,0.164923504,956.0759062,932.625016,35.05221099,17,17.4999997,94.7348977,1765.366908,25.47817835,26,31.28571379,Maldives/Marianas_Islands,Maldives,Marianas_Islands,"7.959,17",7.959,0.29,1.16833,Across_Oceans,Pacific-Indian
159,Maldives,Sao_Tome_Principe_and_Annobon,0.844437036,3.80E-10,0.844437035,1731.248553,907.654235,244.3363693,17.5,32,1455.610396,1815.30847,444.0464949,27,2.2857132,Maldives/Sao_Tome_Principe_and_Annobon,Sao_Tome_Principe_and_Annobon,Maldives,"7.444,68",7.444,1.74,5.33835,Across_Oceans,Atlantic-Indian
160,Maldives,Seychelles,0.367303516,0.205086444,0.162217072,904.0183731,1238.107262,54.6272772,69.5,24.49999953,198.8499639,1154.402417,64.62831078,131,17.28571415,Maldives/Seychelles,Seychelles,Maldives,"2.202,3",2.202,1.11,0.28828,Within_Regions,Indian_Ocean
161,Maldives,Virgin_Islands,0.530181148,0.0883909,0.441790248,838.3104511,1108.865508,129.7753197,57,23.14285708,330.2658079,1412.885925,214.9243958,106,19.99999905,Maldives/Virgin_Islands,Virgin_Islands,Maldives,"14.873,63",14.873,1.2,1.51132,Across_Oceans,Atlantic-Indian
162,Maluku_Islands,Marianas_Islands,0.87935637,0,0.87935637,778.4819609,457.388702,24.45135437,16.7,32.6428563,260.4529929,814.89428,46.67989159,26.6,61.57142698,Maluku_Islands/Marianas_Islands,Maluku_Islands,Marianas_Islands,"2.532,99",2.532,0.41,0.64337,Within_Regions,Western_Indo_Pacific
163,Maluku_Islands,Sao_Tome_Principe_and_Annobon,0.759052759,0.704014625,0.055038134,1553.654608,432.417921,233.7355126,17.2,47.1428566,1810.798287,864.835842,465.2482081,27.6,32.57142639,Maluku_Islands/Sao_Tome_Principe_and_Annobon,Sao_Tome_Principe_and_Annobon,Maluku_Islands,"13.686,61",13.686,1.86,5.86331,Across_Oceans,Pacific-Atlantic
164,Maluku_Islands,Seychelles,0.686511435,0,0.686511435,726.4244278,762.8709475,44.02642058,69.2,39.64285612,156.3379267,203.929789,85.83002402,131.6,47.57142734,Maluku_Islands/Seychelles,Seychelles,Maluku_Islands,"8.272,63",8.272,1.23,0.23668,Across_Oceans,Pacific-Indian
165,Maluku_Islands,Virgin_Islands,0.814776972,0.645743245,0.169033727,660.7165058,633.6291935,119.1744631,56.7,38.28571367,24.9220827,462.413297,236.126109,106.6,50.28571224,Maluku_Islands/Virgin_Islands,Virgin_Islands,Maluku_Islands,"17.716,85",17.716,1.32,2.03628,Across_Oceans,Pacific-Atlantic
166,Marianas_Islands,Sao_Tome_Principe_and_Annobon,0.915633006,0.000486728,0.915146279,1683.881104,24.970781,257.0754584,30.5,16.3571431,1550.345294,49.941562,418.5683165,1,29.00000059,Marianas_Islands/Sao_Tome_Principe_and_Annobon,Sao_Tome_Principe_and_Annobon,Marianas_Islands,"15.205,28",15.205,1.45,6.50668,Across_Oceans,Pacific-Atlantic
167,Marianas_Islands,Seychelles,0.490105496,0.00682988,0.483275615,856.6509242,355.4238075,67.36636638,82.5,8.857142628,104.1150662,610.964491,39.15013243,105,13.99999964,Marianas_Islands/Seychelles,Seychelles,Marianas_Islands,"10.115,71",10.115,0.82,0.88005,Across_Oceans,Pacific-Indian
168,Marianas_Islands,Virgin_Islands,0.823344078,0.424642735,0.398701344,790.9430022,226.1820535,142.5144089,70,7.500000178,235.5309102,352.480983,189.4462174,80,11.28571474,Marianas_Islands/Virgin_Islands,Virgin_Islands,Marianas_Islands,"15.179,92",15.179,0.91,2.67965,Across_Oceans,Pacific-Atlantic
169,Sao_Tome_Principe_and_Annobon,Seychelles,0.774057493,0.001607825,0.772449668,1631.823571,330.4530265,276.6505246,83,23.35714293,1654.46036,660.906053,379.4181841,104,15.00000095,Sao_Tome_Principe_and_Annobon/Seychelles,Sao_Tome_Principe_and_Annobon,Seychelles,"5.456,74",5.456,0.63,5.62663,Across_Oceans,Atlantic-Indian
170,Sao_Tome_Principe_and_Annobon,Virgin_Islands,0.6563814,0.121045221,0.535336179,1566.115649,201.2112725,351.7985672,70.5,22.00000048,1785.876204,402.422545,229.1220991,79,17.71428585,Sao_Tome_Principe_and_Annobon/Virgin_Islands,Virgin_Islands,Sao_Tome_Principe_and_Annobon,"8.044,99",8.044,0.54,3.82703,Within_Oceans,Atlantic
171,Seychelles,Virgin_Islands,0.611803377,0.436293582,0.175509795,738.8854691,531.664299,162.0894751,122.5,14.5,131.415844,258.483508,150.296085,25,2.7142849,Seychelles/Virgin_Islands,Virgin_Islands,Seychelles,"13.362,72",13.362,0.09,1.7996,Across_Oceans,Atlantic-Indian
