,Archipelago1,Archipelago2,beta_sor,beta_sim,beta_sne,mean_isolation,mean_reef_area,mean_past_isolation,mean_age,mean_past_reef_area,diff_isolation,diff_reef_area,diff_past_isolation,diff_age,diff_past_reef_area,diff_sst,diff_past_sst,Distance,Group1,Group2
1,American_Samoa,Andaman_and_Nicobar_Islands,0.063796406,0.02527879,0.038517616,824.2449146,457.9558795,91.13131903,12.9,36.57142926,143.483763,433.588305,150.6823158,20.2,12.00000191,0.2,2.56425,11.051,Across_Oceans,Pacific-Indian
2,American_Samoa,Azores,0.22482786,0.005748433,0.219079427,771.6282735,120.5808635,402.8227787,22.785,15.28571415,38.2504808,241.161727,472.7006035,0.43,30.5714283,9.58,13.05549,15.683,Across_Oceans,Pacific-Atlantic
3,American_Samoa,Bermuda,0.199182394,0.01423019,0.184952204,785.683313,389.8923635,238.2365531,35,16.99999988,66.3605597,297.461273,143.5281524,24,27.14285684,5.04,7.96198,12.327,Across_Oceans,Pacific-Atlantic
4,American_Samoa,Canary_Islands,0.160562832,0.019350902,0.14121193,783.3411135,216.5998635,381.2799442,24,15.28571415,61.6761607,49.123727,429.6149346,2,30.5714283,7.24,10.18588,16.927,Across_Oceans,Pacific-Atlantic
5,American_Samoa,Cape_Verde,0.130082306,0.010794211,0.119288095,771.6282735,273.0413635,402.8227787,19,15.28571415,38.2504808,63.759273,472.7006035,8,30.5714283,4.31,6.27116,16.521,Across_Oceans,Pacific-Atlantic
6,American_Samoa,Cook_Islands,0.037688048,0.025914626,0.011773421,761.208299,146.3877445,177.8567688,20.75,16.57142842,17.4105317,189.547965,22.7685837,4.5,27.99999976,1.62,1.49084,1.266,Within_Regions,Central_Pacific
7,American_Samoa,Fiji,0.066330174,0.000804787,0.065525387,769.4988139,1331.546824,91.40802404,25.5,31.99999905,33.9915616,2180.770193,150.1289057,5,2.85714149,1.47,1.16348,1.217,Within_Regions,Central_Pacific
8,American_Samoa,French_Polynesia,0.031476326,0.019648025,0.011828302,746.0173509,127.679764,195.0326282,32.4,16.78571415,12.9713644,226.963926,57.1203026,18.8,27.5714283,1.02,2.45504,2.306,Within_Regions,Central_Pacific
9,American_Samoa,Galapagos,0.124851536,0.022124755,0.102726781,972.8479416,182.4887105,345.9732351,13.155,15.28571415,440.6898169,117.346033,359.0015163,19.69,30.5714283,4.97,4.18412,8.86,Within_Oceans,Pacific
10,American_Samoa,Hawaii,0.030294778,0.024672356,0.005622422,895.5577116,308.5377245,278.0477932,24,16.99999988,286.1093569,134.751995,223.1506325,2,27.14285684,2.95,1.29558,4.201,Within_Regions,Central_Pacific
11,American_Samoa,Islas_Revillagigedo,0.205566798,0.008045657,0.19752114,754.1357915,123.6468635,186.4898914,16.5,15.71428558,3.2655168,235.029727,40.0348289,13,29.71428543,3.84,5.36643,7.333,Within_Oceans,Pacific
12,American_Samoa,Juan_Fernandez_Islands,0.308657194,0.005986367,0.302670827,972.8479416,182.4887105,345.9732351,12.2,15.28571415,440.6898169,117.346033,359.0015163,21.6,30.5714283,11.27,9.55089,9.257,Within_Oceans,Pacific
13,American_Samoa,Maldives,0.048808916,0.037104275,0.01170464,877.9731941,1028.235099,94.39279936,13.5,31.85714245,250.9403219,1574.146743,144.1593551,19,2.5714283,0.46,1.60126,12.863,Across_Oceans,Pacific-Indian
14,American_Samoa,Maluku_Islands,0.081274661,0.032766439,0.048508222,700.3792488,552.9987845,83.79194274,13.2,46.99999905,104.2475687,623.674115,165.3610683,19.6,32.85714149,0.58,1.0763,6.686,Within_Oceans,Pacific
15,American_Samoa,Marianas_Islands,0.050800078,0.002492693,0.048307385,830.6057452,145.5516445,107.1318885,26.5,16.21428555,156.2054242,191.220165,118.6811767,7,28.71428549,0.17,0.43293,5.786,Within_Oceans,Pacific
16,American_Samoa,Sao_Tome_Principe_and_Annobon,0.200851301,3.76E-11,0.200851301,1605.778392,120.5808635,316.4160468,27,30.71428585,1706.550718,241.161727,299.8871398,8,0.2857151,1.28,6.93961,18.429,Across_Oceans,Pacific-Atlantic
17,American_Samoa,Seychelles,0.057140608,0.038439064,0.018701544,778.5482121,451.03389,126.7069547,79,23.21428538,52.090358,419.744326,79.53104431,112,14.71428585,0.65,1.31298,14.449,Across_Oceans,Pacific-Indian
18,American_Samoa,Virgin_Islands,0.213712709,0.002984878,0.210727831,712.8402901,321.792136,201.8549973,66.5,21.85714293,79.325486,161.260818,70.7650407,87,17.42857075,0.74,3.11258,12.172,Across_Oceans,Pacific-Atlantic
19,Andaman_and_Nicobar_Islands,Azores,0.187257713,0.005919673,0.181338041,843.370155,337.375016,327.4816208,12.685,21.28571511,105.2332822,674.750032,623.3829193,19.77,42.57143021,9.78,10.49124,11.684,Across_Oceans,Atlantic-Indian
20,Andaman_and_Nicobar_Islands,Bermuda,0.175664326,0.031091744,0.144572583,857.4251945,606.686516,162.8953952,24.9,23.00000084,77.1232033,136.127032,294.2104682,44.2,39.14285875,5.24,5.39773,14.527,Across_Oceans,Atlantic-Indian
21,Andaman_and_Nicobar_Islands,Canary_Islands,0.137886688,0.036658987,0.101227701,855.082995,433.394016,305.9387863,13.9,21.28571511,81.8076023,482.712032,580.2972504,22.2,42.57143021,7.44,7.62163,11.252,Across_Oceans,Atlantic-Indian
22,Andaman_and_Nicobar_Islands,Cape_Verde,0.107498287,0.028345984,0.079152303,843.370155,489.835516,327.4816208,8.9,21.28571511,105.2332822,369.829032,623.3829193,12.2,42.57143021,4.51,3.70691,12.482,Across_Oceans,Atlantic-Indian
23,Andaman_and_Nicobar_Islands,Cook_Islands,0.063758913,0.03734064,0.026418272,832.9501805,363.181897,102.5156109,10.65,22.57142937,126.0732313,623.13627,173.4508995,15.7,40.00000167,1.82,1.07341,12.275,Across_Oceans,Pacific-Indian
24,Andaman_and_Nicobar_Islands,Fiji,0.107573104,0.003072057,0.104501047,841.2406954,1548.340976,16.06686616,15.4,38,109.4922014,1747.181888,0.55341002,25.2,9.14286042,1.67,1.40077,9.979,Across_Oceans,Pacific-Indian
25,Andaman_and_Nicobar_Islands,French_Polynesia,0.069850753,0.019287856,0.050562897,817.7592324,344.4739165,119.6914703,22.3,22.78571511,156.4551274,660.552231,207.8026184,39,39.57143021,1.22,0.10921,13.339,Across_Oceans,Pacific-Indian
26,Andaman_and_Nicobar_Islands,Galapagos,0.111639721,0.049060639,0.062579082,1044.589823,399.282863,270.6320772,3.055,21.28571511,297.2060539,550.934338,509.6838321,0.51,42.57143021,5.17,1.61987,18.662,Across_Oceans,Pacific-Indian
27,Andaman_and_Nicobar_Islands,Hawaii,0.058775924,0.014145416,0.044630508,967.2995931,525.331877,202.7066353,13.9,23.00000084,142.6255939,298.83631,373.8329483,22.2,39.14285875,3.15,1.26867,11.468,Across_Oceans,Pacific-Indian
28,Andaman_and_Nicobar_Islands,Islas_Revillagigedo,0.170028693,0.010911537,0.159117156,825.877673,340.441016,111.1487335,6.4,21.71428654,140.2182462,668.618032,190.7171447,7.2,41.71428734,4.04,2.80218,15.556,Across_Oceans,Pacific-Indian
29,Andaman_and_Nicobar_Islands,Juan_Fernandez_Islands,0.277299092,0.01242809,0.264871002,1044.589823,399.282863,270.6320772,2.1,21.28571511,297.2060539,550.934338,509.6838321,1.4,42.57143021,11.47,6.98664,17.484,Across_Oceans,Pacific-Indian
30,Andaman_and_Nicobar_Islands,Maldives,0.086008833,0.036232755,0.049776077,949.7150756,1245.029251,19.05164148,3.4,37.85714341,107.4565589,1140.558438,6.52296066,1.2,9.42857361,0.26,0.96299,2.334,Within_Oceans,Indian
31,Andaman_and_Nicobar_Islands,Maluku_Islands,0.10157355,0.013270429,0.08830312,772.1211303,769.792937,8.450784861,3.1,53,247.7313317,190.08581,14.67875258,0.6,20.85713958,0.38,1.48795,4.436,Within_Regions,Western_Indo_Pacific
32,Andaman_and_Nicobar_Islands,Marianas_Islands,0.092360186,0.005024556,0.087335629,902.3476267,362.345797,31.79073066,16.4,22.21428651,12.7216612,624.80847,32.00113901,27.2,40.7142874,0.03,2.13132,5.7,Within_Regions,Western_Indo_Pacific
33,Andaman_and_Nicobar_Islands,Sao_Tome_Principe_and_Annobon,0.167085647,0.00532634,0.161759307,1677.520274,337.375016,241.0748889,16.9,36.71428681,1563.066955,674.750032,450.5694556,28.2,11.71428681,1.48,4.37536,9.602,Across_Oceans,Atlantic-Indian
34,Andaman_and_Nicobar_Islands,Seychelles,0.073437698,0.015426202,0.058011495,850.2900936,667.8280425,51.36579687,68.9,29.21428633,91.393405,13.843979,71.15127144,132.2,26.71428776,0.85,1.25127,4.542,Within_Oceans,Indian
35,Andaman_and_Nicobar_Islands,Virgin_Islands,0.177994698,0.005691461,0.172303237,784.5821716,538.5862885,126.5138394,56.4,27.85714388,222.809249,272.327487,221.4473565,107.2,29.42857266,0.94,0.54833,15.861,Across_Oceans,Atlantic-Indian
36,Azores,Bermuda,0.141031396,0.110674097,0.030357298,804.8085534,269.3115,474.5868549,34.785,1.714285732,28.1100789,538.623,329.1724511,24.43,3.428571463,4.54,5.09351,3.398,Within_Oceans,Atlantic
37,Azores,Canary_Islands,0.085160469,0.006851186,0.078309284,802.4663539,96.019,617.630246,23.785,0,23.4256799,192.038,43.0856689,2.43,0,2.34,2.86961,1.501,Within_Regions,Eastern_Atlantic
38,Azores,Cape_Verde,0.109146038,0.007427914,0.101718125,790.7535139,152.4605,639.1730804,18.785,0,0,304.921,0,7.57,0,5.27,6.78433,2.655,Within_Regions,Eastern_Atlantic
39,Azores,Cook_Islands,0.232497344,0.02993207,0.202565274,780.3335394,25.806881,414.2070705,20.535,1.285714269,20.8399491,51.613762,449.9320198,4.07,2.571428537,7.96,11.56465,15.14,Across_Oceans,Pacific-Atlantic
40,Azores,Fiji,0.282710667,0.001196349,0.281514319,788.6240543,1210.96596,327.7583258,25.285,16.7142849,4.2589192,2421.93192,622.8295092,5.43,33.42856979,8.11,11.89201,16.46,Across_Oceans,Pacific-Atlantic
41,Azores,French_Polynesia,0.235854376,0.005283985,0.230570391,765.1425913,7.0989005,431.38293,32.185,1.5,51.2218452,14.197801,415.5803009,19.23,3,8.56,10.60045,14.004,Across_Oceans,Pacific-Atlantic
42,Azores,Galapagos,0.155692732,0.042706107,0.112986625,991.973182,61.907847,582.3235368,12.94,0,402.4393361,123.815694,113.6990872,19.26,0,4.61,8.87137,7.746,Across_Oceans,Pacific-Atlantic
43,Azores,Hawaii,0.229477274,0.004719079,0.224758195,914.682952,187.956861,514.3980949,23.785,1.714285732,247.8588761,375.913722,249.549971,2.43,3.428571463,6.63,11.75991,11.636,Across_Oceans,Pacific-Atlantic
44,Azores,Islas_Revillagigedo,0.125627542,0.105778727,0.019848814,773.2610319,3.066,422.8401931,16.285,0.428571433,34.984964,6.132,432.6657746,12.57,0.857142866,5.74,7.68906,8.229,Across_Oceans,Pacific-Atlantic
45,Azores,Juan_Fernandez_Islands,0.140885566,0.055711288,0.085174278,991.973182,61.907847,582.3235368,11.985,0,402.4393361,123.815694,113.6990872,21.17,0,1.69,3.5046,9.527,Across_Oceans,Pacific-Atlantic
46,Azores,Maldives,0.244027013,0.015813111,0.228213903,897.0984345,907.654235,330.7431011,13.285,16.5714283,212.6898411,1815.30847,616.8599586,18.57,33.1428566,10.04,11.45423,10.751,Across_Oceans,Atlantic-Indian
47,Azores,Maluku_Islands,0.267920415,0.000517911,0.267402504,719.5044892,432.417921,320.1422445,12.985,31.7142849,142.4980495,864.835842,638.0616718,19.17,63.42856979,10.16,11.97919,15.425,Across_Oceans,Pacific-Atlantic
48,Azores,Marianas_Islands,0.269287477,0.004565131,0.264722346,849.7309856,24.970781,343.4821903,26.285,0.928571403,117.9549434,49.941562,591.3817802,7.43,1.857142806,9.75,12.62256,14.123,Across_Oceans,Pacific-Atlantic
49,Azores,Sao_Tome_Principe_and_Annobon,0.079403611,0.060234752,0.01916886,1624.903632,0,552.7663486,26.785,15.4285717,1668.300237,0,172.8134637,8.43,30.8571434,8.3,6.11588,5.515,Within_Regions,Eastern_Atlantic
50,Azores,Seychelles,0.249492761,0.014083567,0.235409194,797.6734525,330.4530265,363.0572565,78.785,7.928571225,13.8398772,660.906053,552.2316478,112.43,15.85714245,8.93,11.74251,9.757,Across_Oceans,Atlantic-Indian
51,Azores,Virgin_Islands,0.14299603,0.134840723,0.008155307,731.9655305,201.2112725,438.205299,66.285,6.571428775,117.5759668,402.422545,401.9355628,87.43,13.14285755,8.84,9.94291,4.216,Within_Oceans,Atlantic
52,Bermuda,Canary_Islands,0.151741338,0.111924478,0.03981686,816.5213933,365.3305,453.0440204,36,1.714285732,4.684399,346.585,286.0867822,22,3.428571463,2.2,2.2239,4.629,Within_Oceans,Atlantic
53,Bermuda,Cape_Verde,0.142140555,0.078972757,0.063167798,804.8085534,421.772,474.5868549,31,1.714285732,28.1100789,233.702,329.1724511,32,3.428571463,0.73,1.69082,4.503,Within_Oceans,Atlantic
54,Bermuda,Cook_Islands,0.191592879,0.01900146,0.17259142,794.3885788,295.118381,249.620845,32.75,3,48.950028,487.009238,120.7595687,28.5,0.857142926,3.42,6.47114,11.698,Across_Oceans,Pacific-Atlantic
55,Bermuda,Fiji,0.25013283,1.34E-05,0.250119424,802.6790938,1480.27746,163.1721002,37.5,18.42857063,32.3689981,1883.30892,293.6570581,19,29.99999833,3.57,6.7985,13.446,Across_Oceans,Pacific-Atlantic
56,Bermuda,French_Polynesia,0.199608615,0.000464766,0.199143849,779.1976308,276.4104005,266.7967044,44.4,3.214285732,79.3319241,524.425199,86.4078498,5.2,0.428571463,4.02,5.50694,10.559,Across_Oceans,Pacific-Atlantic
57,Bermuda,Galapagos,0.128270129,0.048089486,0.080180643,1006.028221,331.219347,417.7373113,25.155,1.714285732,374.3292572,414.807306,215.4733639,43.69,3.428571463,0.07,3.77786,4.594,Across_Oceans,Pacific-Atlantic
58,Bermuda,Hawaii,0.204657161,0.014227851,0.190429311,928.7379914,457.268361,349.8118694,36,3.428571463,219.7487972,162.709278,79.6224801,22,0,2.09,6.6664,9.07,Across_Oceans,Pacific-Atlantic
59,Bermuda,Islas_Revillagigedo,0.171346642,0.161326615,0.010020027,787.3160714,272.3775,258.2539676,28.5,2.142857165,63.0950429,532.491,103.4933235,37,2.571428597,1.2,2.59555,4.915,Across_Oceans,Pacific-Atlantic
60,Bermuda,Juan_Fernandez_Islands,0.192787934,0.078574546,0.114213388,1006.028221,331.219347,417.7373113,24.2,1.714285732,374.3292572,414.807306,215.4733639,45.6,3.428571463,6.23,1.58891,7.441,Across_Oceans,Pacific-Atlantic
61,Bermuda,Maldives,0.206180581,0.008564506,0.197616074,911.1534739,1176.965735,166.1568756,25.5,18.28571403,184.5797622,1276.68547,287.6875075,43,29.71428514,5.5,6.36072,14.106,Across_Oceans,Atlantic-Indian
62,Bermuda,Maluku_Islands,0.241838132,0.008216446,0.233621685,733.5595286,701.729421,155.5560189,25.2,33.42857063,170.6081284,326.212842,308.8892207,43.6,59.99999833,5.62,6.88568,16.395,Across_Oceans,Pacific-Atlantic
63,Bermuda,Marianas_Islands,0.234174825,0.000326474,0.23384835,863.7860251,294.282281,178.8959647,38.5,2.642857135,89.8448645,488.681438,262.2093291,17,1.571428657,5.21,7.52905,13.96,Across_Oceans,Pacific-Atlantic
64,Bermuda,Sao_Tome_Principe_and_Annobon,0.106084917,0.093624747,0.01246017,1638.958672,269.3115,388.180123,39,17.14285743,1640.190158,538.623,156.3589874,16,27.42857194,3.76,1.02237,8.256,Within_Oceans,Atlantic
65,Bermuda,Seychelles,0.220124179,0.017394632,0.202729546,811.728492,599.7645265,198.4710309,91,9.642856957,14.2702017,122.283053,223.0591967,88,12.42857099,4.39,6.649,13.127,Across_Oceans,Atlantic-Indian
66,Bermuda,Virgin_Islands,0.102749127,0.080009948,0.022739179,746.02057,470.5227725,273.6190735,78.5,8.285714507,145.6860457,136.200455,72.7631117,63,9.714286087,4.3,4.8494,1.587,Within_Regions,Caribbean_Tropical_Atlantic
67,Canary_Islands,Cape_Verde,0.048810668,0.025598144,0.023212524,802.4663539,248.4795,617.630246,20,0,23.4256799,112.883,43.0856689,10,0,2.93,3.91472,1.609,Within_Regions,Eastern_Atlantic
68,Canary_Islands,Cook_Islands,0.167773891,0.041057532,0.126716359,792.0463793,121.825881,392.6642361,21.75,1.285714269,44.265629,140.424238,406.8463509,6.5,2.571428537,5.62,8.69504,16.242,Across_Oceans,Pacific-Atlantic
69,Canary_Islands,Fiji,0.215647712,0.010136082,0.20551163,800.3368943,1306.98496,306.2154913,26.5,16.7142849,27.6845991,2229.89392,579.7438403,3,33.42856979,5.77,9.0224,17.994,Across_Oceans,Pacific-Atlantic
70,Canary_Islands,French_Polynesia,0.172429436,0.019706447,0.152722989,776.8554313,103.1179005,409.8400955,33.4,1.5,74.6475251,177.840199,372.494632,16.8,3,6.22,7.73084,15.083,Across_Oceans,Pacific-Atlantic
71,Canary_Islands,Galapagos,0.128991896,0.093129111,0.035862784,1003.686022,157.926847,560.7807024,14.155,0,379.0136562,68.222306,70.6134183,21.69,0,2.27,6.00176,8.564,Across_Oceans,Pacific-Atlantic
72,Canary_Islands,Hawaii,0.170006941,0.023952267,0.146054674,926.3957919,283.975861,492.8552605,25,1.714285732,224.4331962,183.875722,206.4643021,0,3.428571463,4.29,8.8903,13.138,Across_Oceans,Pacific-Atlantic
73,Canary_Islands,Islas_Revillagigedo,0.118742122,0.065719791,0.053022331,784.9738719,99.085,401.2973587,17.5,0.428571433,58.4106439,185.906,389.5801057,15,0.857142866,3.4,4.81945,9.586,Across_Oceans,Pacific-Atlantic
74,Canary_Islands,Juan_Fernandez_Islands,0.199426714,0.037940063,0.161486651,1003.686022,157.926847,560.7807024,13.2,0,379.0136562,68.222306,70.6134183,23.6,0,4.03,0.63499,9.468,Across_Oceans,Pacific-Atlantic
75,Canary_Islands,Maldives,0.177376423,0.02546464,0.151911783,908.8112744,1003.673235,309.2002667,14.5,16.5714283,189.2641612,1623.27047,573.7742897,21,33.1428566,7.7,8.58462,9.9,Across_Oceans,Atlantic-Indian
76,Canary_Islands,Maluku_Islands,0.207665397,0.018467206,0.18919819,731.2173291,528.436921,298.59941,14.2,31.7142849,165.9237294,672.797842,594.9760029,21.6,63.42856979,7.82,9.10958,15.537,Across_Oceans,Pacific-Atlantic
77,Canary_Islands,Marianas_Islands,0.205055313,0.017259594,0.18779572,861.4438256,120.989781,321.9393558,27.5,0.928571403,94.5292635,142.096438,548.2961113,5,1.857142806,7.41,9.75295,14.942,Across_Oceans,Pacific-Atlantic
78,Canary_Islands,Sao_Tome_Principe_and_Annobon,0.090406727,0.033841879,0.056564848,1636.616472,96.019,531.2235141,28,15.4285717,1644.874557,192.038,129.7277948,6,30.8571434,5.96,3.24627,4.012,Within_Regions,Eastern_Atlantic
79,Canary_Islands,Seychelles,0.189184017,0.031293475,0.157890542,809.3862925,426.4720265,341.514422,80,7.928571225,9.5858027,468.868053,509.1459789,110,15.85714245,6.59,8.8729,8.569,Across_Oceans,Atlantic-Indian
80,Canary_Islands,Virgin_Islands,0.144131261,0.080230486,0.063900775,743.6783705,297.2302725,416.6624646,67.5,6.571428775,141.0016467,210.384545,358.8498939,85,13.14285755,6.5,7.0733,4.955,Within_Oceans,Atlantic
81,Cape_Verde,Cook_Islands,0.137422831,0.032267573,0.105155258,780.3335394,178.267381,414.2070705,16.75,1.285714269,20.8399491,253.307238,449.9320198,3.5,2.571428537,2.69,4.78032,15.353,Across_Oceans,Pacific-Atlantic
82,Cape_Verde,Fiji,0.188561054,0.00472689,0.183834164,788.6240543,1363.42646,327.7583258,21.5,16.7142849,4.2589192,2117.01092,622.8295092,13,33.42856979,2.84,5.10768,17.55,Across_Oceans,Pacific-Atlantic
83,Cape_Verde,French_Polynesia,0.141714974,0.010665328,0.131049646,765.1425913,159.5594005,431.38293,28.4,1.5,51.2218452,290.723199,415.5803009,26.8,3,3.29,3.81612,14.285,Across_Oceans,Pacific-Atlantic
84,Cape_Verde,Galapagos,0.094796657,0.080322657,0.014474001,991.973182,214.368347,582.3235368,9.155,0,402.4393361,181.105306,113.6990872,11.69,0,0.66,2.08704,7.574,Across_Oceans,Pacific-Atlantic
85,Cape_Verde,Hawaii,0.136289229,0.011470991,0.124818238,914.682952,340.417361,514.3980949,20,1.714285732,247.8588761,70.992722,249.549971,10,3.428571463,1.36,4.97558,13.631,Across_Oceans,Pacific-Atlantic
