,Archipelago1,Archipelago2,beta_sor,beta_sim,beta_sne,mean_isolation,mean_reef_area,mean_past_isolation,mean_age,mean_past_reef_area,diff_isolation,diff_reef_area,diff_past_isolation,diff_age,diff_past_reef_area,diff_sst,diff_past_sst,Distance,Group1,Group2
86,Cape_Verde,Islas_Revillagigedo,0.118208027,0.04104514,0.077162887,773.2610319,155.5265,422.8401931,12.5,0.428571433,34.984964,298.789,432.6657746,5,0.857142866,0.47,0.90473,9.319,Across_Oceans,Pacific-Atlantic
87,Cape_Verde,Juan_Fernandez_Islands,0.20883146,0.022145301,0.186686159,991.973182,214.368347,582.3235368,8.2,0,402.4393361,181.105306,113.6990872,13.6,0,6.96,3.27973,7.868,Across_Oceans,Pacific-Atlantic
88,Cape_Verde,Maldives,0.149811976,0.019898398,0.129913579,897.0984345,1060.114735,330.7431011,9.5,16.5714283,212.6898411,1510.38747,616.8599586,11,33.1428566,4.77,4.6699,10.732,Across_Oceans,Atlantic-Indian
89,Cape_Verde,Maluku_Islands,0.182674046,0.015608092,0.167065954,719.5044892,584.878421,320.1422445,9.2,31.7142849,142.4980495,559.914842,638.0616718,11.6,63.42856979,4.89,5.19486,16.875,Across_Oceans,Pacific-Atlantic
90,Cape_Verde,Marianas_Islands,0.17626025,0.009884694,0.166375555,849.7309856,177.431281,343.4821903,22.5,0.928571403,117.9549434,254.979438,591.3817802,15,1.857142806,4.48,5.83823,16.572,Across_Oceans,Pacific-Atlantic
91,Cape_Verde,Sao_Tome_Principe_and_Annobon,0.096166923,0.015160129,0.081006794,1624.903632,152.4605,552.7663486,23,15.4285717,1668.300237,304.921,172.8134637,16,30.8571434,3.03,0.66845,3.773,Within_Regions,Eastern_Atlantic
92,Cape_Verde,Seychelles,0.155950805,0.018876873,0.137073932,797.6734525,482.9135265,363.0572565,75,7.928571225,13.8398772,355.985053,552.2316478,120,15.85714245,3.66,4.95818,9.06,Across_Oceans,Atlantic-Indian
93,Cape_Verde,Virgin_Islands,0.118101772,0.02752234,0.090579432,731.9655305,353.6717725,438.205299,62.5,6.571428775,117.5759668,97.501545,401.9355628,95,13.14285755,3.57,3.15858,4.36,Within_Oceans,Atlantic
94,Cook_Islands,Fiji,0.077861347,0.000279762,0.077581585,778.2040798,1236.772841,102.7923159,23.25,17.99999916,16.5810299,2370.318158,172.8974894,9.5,30.85714125,0.15,0.32736,2.363,Within_Regions,Central_Pacific
95,Cook_Islands,French_Polynesia,0.02426671,0.000121153,0.024145557,754.7226168,32.9057815,206.4169201,30.15,2.785714269,30.3818961,37.415961,34.3517189,23.3,0.428571463,0.6,0.9642,1.156,Within_Regions,Central_Pacific
96,Cook_Islands,Galapagos,0.128807566,0.03939169,0.089415876,981.5532074,87.714728,357.3575269,10.905,1.285714269,423.2792852,72.201932,336.2329326,15.19,2.571428537,3.35,2.69328,7.767,Within_Oceans,Pacific
97,Cook_Islands,Hawaii,0.03270739,0.015127366,0.017580024,904.2629774,213.763742,289.432085,21.75,3,268.6988252,324.29996,200.3820488,6.5,0.857142926,1.33,0.19526,4.712,Within_Regions,Central_Pacific
98,Cook_Islands,Islas_Revillagigedo,0.200144702,0.015577482,0.18456722,762.8410574,28.872881,197.8741832,14.25,1.714285702,14.1450149,45.481762,17.2662452,8.5,1.714285671,2.22,3.87559,6.829,Within_Oceans,Pacific
99,Cook_Islands,Juan_Fernandez_Islands,0.311581632,0.025611017,0.285970614,981.5532074,87.714728,357.3575269,9.95,1.285714269,423.2792852,72.201932,336.2329326,17.1,2.571428537,9.65,8.06005,7.916,Within_Oceans,Pacific
100,Cook_Islands,Maldives,0.071045641,0.047969616,0.023076025,886.6784599,933.461116,105.7770912,11.25,17.85714257,233.5297902,1763.694708,166.9279388,14.5,30.57142806,2.08,0.11042,13.934,Across_Oceans,Pacific-Indian
101,Cook_Islands,Maluku_Islands,0.090598203,0.030281265,0.060316938,709.0845146,458.224802,95.17623459,10.95,32.99999916,121.6581004,813.22208,188.129652,15.1,60.85714125,2.2,0.41454,7.891,Within_Oceans,Pacific
102,Cook_Islands,Marianas_Islands,0.060734501,0.000271584,0.060462917,839.3110111,50.777662,118.5161804,24.25,2.214285672,138.7948925,1.6722,141.4497604,11.5,0.714285731,1.79,1.05791,7.17,Within_Oceans,Pacific
103,Cook_Islands,Sao_Tome_Principe_and_Annobon,0.197480348,0.010183239,0.18729711,1614.483658,25.806881,327.8003387,24.75,16.71428597,1689.140186,51.613762,277.1185561,12.5,28.28571486,0.34,5.44877,17.249,Across_Oceans,Pacific-Atlantic
104,Cook_Islands,Seychelles,0.06122704,0.030665492,0.030561548,787.253478,356.2599075,138.0912466,76.75,9.214285494,34.6798263,609.292291,102.299628,116.5,13.28571391,0.97,0.17786,15.22,Across_Oceans,Pacific-Indian
105,Cook_Islands,Virgin_Islands,0.20501574,0.00653985,0.19847589,721.545556,227.0181535,213.2392891,64.25,7.857143044,96.7360177,350.808783,47.996457,91.5,10.57142901,0.88,1.62174,11.226,Across_Oceans,Pacific-Atlantic
106,Fiji,French_Polynesia,0.055734853,0.002303016,0.053431837,763.0131317,1218.064861,119.9681753,34.9,18.2142849,46.962926,2407.734119,207.2492083,13.8,30.42856979,0.45,1.29156,3.416,Within_Regions,Central_Pacific
107,Fiji,Galapagos,0.173651807,0.005044999,0.168606808,989.8437224,1272.873807,270.9087822,15.655,16.7142849,406.6982553,2298.116226,509.130422,24.69,33.42856979,3.5,3.02064,10.063,Within_Oceans,Pacific
108,Fiji,Hawaii,0.064338517,0.004788934,0.059549583,912.5534924,1398.922821,202.9833403,26.5,18.42857063,252.1177953,2046.018198,373.2795382,3,29.99999833,1.48,0.1321,4.889,Within_Regions,Central_Pacific
109,Fiji,Islas_Revillagigedo,0.265165611,0.005247228,0.259918383,771.1315723,1214.03196,111.4254385,19,17.14285633,30.7260448,2415.79992,190.1637346,18,32.57142692,2.37,4.20295,8.644,Within_Oceans,Pacific
110,Fiji,Juan_Fernandez_Islands,0.36350021,0.00105683,0.362443381,989.8437224,1272.873807,270.9087822,14.7,16.7142849,406.6982553,2298.116226,509.130422,26.6,33.42856979,9.8,8.38741,10.078,Within_Oceans,Pacific
111,Fiji,Maldives,0.053465116,0,0.053465116,894.9689749,2118.620195,19.32834649,16,33.2857132,216.9487603,606.62345,5.96955064,24,0.28571319,1.93,0.43778,11.753,Across_Oceans,Pacific-Indian
112,Fiji,Maluku_Islands,0.046553403,0.031564384,0.014989019,717.3750296,1643.383881,8.727489871,15.7,48.42856979,138.2391303,1557.096078,15.2321626,24.6,30,2.05,0.08718,5.551,Within_Oceans,Pacific
113,Fiji,Marianas_Islands,0.023526296,0.006432259,0.017094037,847.601526,1235.936741,32.06743567,29,17.6428563,122.2138626,2371.990358,31.44772899,2,31.57142698,1.64,0.73055,5.028,Within_Oceans,Pacific
114,Fiji,Sao_Tome_Principe_and_Annobon,0.262967194,1.86E-06,0.262965332,1622.774173,1210.96596,241.3515939,29.5,32.1428566,1672.559156,2421.93192,450.0160455,3,2.57142639,0.19,5.77613,17.938,Across_Oceans,Pacific-Atlantic
115,Fiji,Seychelles,0.050954168,0.004997049,0.045957119,795.5439929,1541.418987,51.64250188,81.5,24.64285612,18.0987964,1761.025867,70.59786142,107,17.57142734,0.82,0.1495,13.352,Across_Oceans,Pacific-Indian
116,Fiji,Virgin_Islands,0.27322136,9.70E-05,0.27312437,729.8360709,1412.177233,126.7905444,69,23.28571367,113.3170476,2019.509375,220.8939464,82,20.28571224,0.73,1.9491,13.316,Across_Oceans,Pacific-Atlantic
117,French_Polynesia,Galapagos,0.124952666,0.009042198,0.115910468,966.3622594,69.0067475,374.5333864,22.555,1.5,453.6611813,109.617893,301.8812137,38.49,3,3.95,1.72908,6.645,Within_Oceans,Pacific
118,French_Polynesia,Hawaii,0.031195206,0.025051911,0.006143295,889.0720294,195.0557615,306.6079445,33.4,3.214285732,299.0807213,361.715921,166.0303299,16.8,0.428571463,1.93,1.15946,4.438,Within_Regions,Central_Pacific
119,French_Polynesia,Islas_Revillagigedo,0.218609413,0.010042848,0.208566565,747.6501093,10.1649005,215.0500427,25.9,1.928571433,16.2368812,8.065801,17.0854737,31.8,2.142857134,2.82,2.91139,5.751,Within_Oceans,Pacific
120,French_Polynesia,Juan_Fernandez_Islands,0.319141842,0.005465337,0.313676505,966.3622594,69.0067475,374.5333864,21.6,1.5,453.6611813,109.617893,301.8812137,40.4,3,10.25,7.09585,7.178,Within_Oceans,Pacific
121,French_Polynesia,Maldives,0.051494263,0.051408588,8.57E-05,871.4875119,914.7531355,122.9529507,22.9,18.0714283,263.9116863,1801.110669,201.2796577,37.8,30.1428566,1.48,0.85378,15.079,Across_Oceans,Pacific-Indian
122,French_Polynesia,Maluku_Islands,0.077570323,0.04102453,0.036545793,693.8935666,439.5168215,112.352094,22.6,33.2142849,91.2762043,850.638041,222.4813709,38.4,60.42856979,1.6,1.37874,8.965,Within_Oceans,Pacific
123,French_Polynesia,Marianas_Islands,0.037987725,0.00166428,0.036323445,824.120063,32.0696815,135.6920398,35.9,2.428571403,169.1767886,35.743761,175.8014793,11.8,1.142857194,1.19,2.02211,7.988,Within_Oceans,Pacific
124,French_Polynesia,Sao_Tome_Principe_and_Annobon,0.212527055,0.000158856,0.212368199,1599.29271,7.0989005,344.9761981,36.4,16.9285717,1719.522082,14.197801,242.7668372,10.8,27.8571434,0.26,4.48457,16.79,Across_Oceans,Pacific-Atlantic
125,French_Polynesia,Seychelles,0.063443153,0.056474726,0.006968427,772.0625299,337.551927,155.267106,88.4,9.428571225,65.0617224,646.708252,136.6513469,93.2,12.85714245,0.37,1.14206,16.336,Across_Oceans,Pacific-Indian
126,French_Polynesia,Virgin_Islands,0.227217101,0.005612003,0.221605097,706.3546079,208.310173,230.4151486,75.9,8.071428775,66.3541216,388.224744,13.6447381,68.2,10.14285755,0.28,0.65754,10.08,Across_Oceans,Pacific-Atlantic
127,Galapagos,Hawaii,0.137240378,0.02979111,0.107449268,1115.90262,249.864708,457.5485513,14.155,1.714285732,154.58046,252.098028,135.8508838,21.69,3.428571463,2.02,2.88854,7.643,Within_Oceans,Pacific
128,Galapagos,Islas_Revillagigedo,0.114826249,0.020736603,0.094089646,974.4807,64.973847,365.9906495,6.655,0.428571433,437.4243001,117.683694,318.9666874,6.69,0.857142866,1.13,1.18231,3.226,Within_Regions,Eastern_Tropical
129,Galapagos,Juan_Fernandez_Islands,0.233210427,0.034229819,0.198980608,1193.19285,123.815694,525.4739932,2.355,0,0,0,0,1.91,0,6.3,5.36677,3.86,Within_Regions,Eastern_Tropical
130,Galapagos,Maldives,0.13482619,0.020124736,0.114701454,1098.318103,969.562082,273.8935575,3.655,16.5714283,189.749495,1691.492776,503.1608714,0.69,33.1428566,5.43,2.58286,18.339,Across_Oceans,Pacific-Indian
131,Galapagos,Maluku_Islands,0.176155132,0.025739982,0.15041515,920.7241572,494.325768,263.2927009,3.355,31.7142849,544.9373856,741.020148,524.3625846,0.09,63.42856979,5.55,3.10782,15.507,Within_Oceans,Pacific
132,Galapagos,Marianas_Islands,0.160385533,0.009067985,0.151317548,1050.950654,86.878628,286.6326467,16.655,0.928571403,284.4843927,73.874132,477.682693,26.69,1.857142806,5.14,3.75119,13.651,Within_Oceans,Pacific
133,Galapagos,Sao_Tome_Principe_and_Annobon,0.141081036,0.047903954,0.093177081,1826.123301,61.907847,495.916805,17.155,15.4285717,1265.860901,123.815694,59.1143765,27.69,30.8571434,3.69,2.75549,10.887,Across_Oceans,Pacific-Atlantic
134,Galapagos,Seychelles,0.155598626,0.035800385,0.119798241,998.8931206,392.3608735,306.2077129,69.155,7.928571225,388.5994589,537.090359,438.5325606,131.69,15.85714245,4.32,2.87114,16.286,Across_Oceans,Pacific-Indian
135,Galapagos,Virgin_Islands,0.136008637,0.030615509,0.105393128,933.1851986,263.1191195,381.3557554,56.655,6.571428775,520.0153029,278.606851,288.2364756,106.69,13.14285755,4.23,1.07154,3.58,Across_Oceans,Pacific-Atlantic
136,Hawaii,Islas_Revillagigedo,0.210801501,0.00773065,0.203070851,897.19047,191.022861,298.0652076,17.5,2.142857165,282.8438401,369.781722,183.1158036,15,2.571428597,0.89,4.07085,4.742,Within_Oceans,Pacific
137,Hawaii,Juan_Fernandez_Islands,0.312738798,0.004381017,0.30835778,1115.90262,249.864708,457.5485513,13.2,1.714285732,154.58046,252.098028,135.8508838,23.6,3.428571463,8.32,8.25531,10.334,Within_Oceans,Pacific
138,Hawaii,Maldives,0.069870222,0.063887088,0.005983133,1021.027873,1095.611096,205.9681156,14.5,18.28571403,35.169035,1439.394748,367.3099876,21,29.71428514,3.41,0.30568,13.766,Across_Oceans,Pacific-Indian
139,Hawaii,Maluku_Islands,0.080241351,0.037506954,0.042734397,843.4339272,620.374782,195.367259,14.2,33.42857063,390.3569256,488.92212,388.5117008,21.6,59.99999833,3.53,0.21928,8.313,Within_Oceans,Pacific
140,Hawaii,Marianas_Islands,0.048073094,0.005638348,0.042434746,973.6604237,212.927642,218.7072048,27.5,2.642857135,129.9039327,325.97216,341.8318092,5,1.571428657,3.12,0.86265,6.034,Within_Oceans,Pacific
141,Hawaii,Sao_Tome_Principe_and_Annobon,0.207808455,0.001803696,0.206004759,1748.833071,187.956861,427.9913631,28,17.14285743,1420.441361,375.913722,76.7365073,6,27.42857194,1.67,5.64403,17.138,Across_Oceans,Pacific-Atlantic
142,Hawaii,Seychelles,0.050553252,0.037378784,0.013174468,921.6028906,518.4098875,238.282271,80,9.642856957,234.0189989,284.992331,302.6816768,110,12.42857099,2.3,0.0174,15.966,Across_Oceans,Pacific-Indian
143,Hawaii,Virgin_Islands,0.21851405,0.002113173,0.216400877,855.8949686,389.1681335,313.4303135,67.5,8.285714507,365.4348429,26.508823,152.3855918,85,9.714286087,2.21,1.817,9.656,Across_Oceans,Pacific-Atlantic
144,Islas_Revillagigedo,Juan_Fernandez_Islands,0.189379729,0.086962918,0.102416812,974.4807,64.973847,365.9906495,5.7,0.428571433,437.4243001,117.683694,318.9666874,8.6,0.857142866,7.43,4.18446,6.9,Within_Regions,Eastern_Tropical
145,Islas_Revillagigedo,Maldives,0.217484551,0.008509327,0.208975225,879.6059525,910.720235,114.4102138,7,16.99999973,247.6748051,1809.17647,184.194184,6,32.28571373,4.3,3.76517,17.401,Across_Oceans,Pacific-Indian
146,Islas_Revillagigedo,Maluku_Islands,0.251302867,0.005965118,0.245337748,702.0120072,435.483921,103.8093572,6.7,32.14285633,107.5130855,858.703842,205.3958972,6.6,62.57142692,4.42,4.29013,13.005,Within_Oceans,Pacific
147,Islas_Revillagigedo,Marianas_Islands,0.250535534,0.007085983,0.243449551,832.2385036,28.036781,127.149303,20,1.357142836,152.9399074,43.809562,158.7160056,20,0.99999994,4.01,4.9335,10.719,Within_Oceans,Pacific
148,Islas_Revillagigedo,Sao_Tome_Principe_and_Annobon,0.128836978,0.12726599,0.001570988,1607.41115,3.066,336.4334613,20.5,15.85714313,1703.285201,6.132,259.8523109,21,30.00000053,2.56,1.57318,13.092,Across_Oceans,Pacific-Atlantic
149,Islas_Revillagigedo,Seychelles,0.2222787,0.005815822,0.216462878,780.1809705,333.5190265,146.7243692,72.5,8.357142658,48.8248412,654.774053,119.5658732,125,14.99999958,3.19,4.05345,17.959,Across_Oceans,Pacific-Indian
150,Islas_Revillagigedo,Virgin_Islands,0.117236538,0.105815054,0.011421484,714.4730485,204.2772725,221.8724117,60,7.000000208,82.5910028,396.290545,30.7302118,100,12.28571468,3.1,2.25385,5.058,Across_Oceans,Pacific-Atlantic
151,Juan_Fernandez_Islands,Maldives,0.319082703,0.005260776,0.313821928,1098.318103,969.562082,273.8935575,2.7,16.5714283,189.749495,1691.492776,503.1608714,2.6,33.1428566,11.73,7.94963,15.591,Across_Oceans,Pacific-Indian
152,Juan_Fernandez_Islands,Maluku_Islands,0.350429416,0.001718997,0.348710419,920.7241572,494.325768,263.2927009,2.4,31.7142849,544.9373856,741.020148,524.3625846,2,63.42856979,11.85,8.47459,15.012,Within_Oceans,Pacific
153,Juan_Fernandez_Islands,Marianas_Islands,0.350533202,0.004201181,0.346332022,1050.950654,86.878628,286.6326467,15.7,0.928571403,284.4843927,73.874132,477.682693,28.6,1.857142806,11.44,9.11796,15.096,Within_Oceans,Pacific
154,Juan_Fernandez_Islands,Sao_Tome_Principe_and_Annobon,0.142991203,0.036642516,0.106348687,1826.123301,61.907847,495.916805,16.2,15.4285717,1265.860901,123.815694,59.1143765,29.6,30.8571434,9.99,2.61128,9.603,Across_Oceans,Pacific-Atlantic
155,Juan_Fernandez_Islands,Seychelles,0.328791015,0.009964193,0.318826822,998.8931206,392.3608735,306.2077129,68.2,7.928571225,388.5994589,537.090359,438.5325606,133.6,15.85714245,10.62,8.23791,13.609,Across_Oceans,Pacific-Indian
156,Juan_Fernandez_Islands,Virgin_Islands,0.220800813,0.134664318,0.086136494,933.1851986,263.1191195,381.3557554,55.7,6.571428775,520.0153029,278.606851,288.2364756,108.6,13.14285755,10.53,6.43831,5.893,Across_Oceans,Pacific-Atlantic
157,Maldives,Maluku_Islands,0.077502363,0.04104379,0.036458573,825.8494097,1340.072156,11.71226519,3.7,48.2857132,355.1878906,950.472628,21.20171324,0.6,30.28571319,0.12,0.52496,6.316,Across_Oceans,Pacific-Indian
158,Maldives,Marianas_Islands,0.050327712,0.01456244,0.035765272,956.0759062,932.625016,35.05221099,17,17.4999997,94.7348977,1765.366908,25.47817835,26,31.28571379,0.29,1.16833,7.959,Across_Oceans,Pacific-Indian
159,Maldives,Sao_Tome_Principe_and_Annobon,0.213016812,0.000671265,0.212345547,1731.248553,907.654235,244.3363693,17.5,32,1455.610396,1815.30847,444.0464949,27,2.2857132,1.74,5.33835,7.444,Across_Oceans,Atlantic-Indian
160,Maldives,Seychelles,0.05409466,0.047143373,0.006951287,904.0183731,1238.107262,54.6272772,69.5,24.49999953,198.8499639,1154.402417,64.62831078,131,17.28571415,1.11,0.28828,2.202,Within_Regions,Indian_Ocean
161,Maldives,Virgin_Islands,0.22745874,0.005813133,0.221645607,838.3104511,1108.865508,129.7753197,57,23.14285708,330.2658079,1412.885925,214.9243958,106,19.99999905,1.2,1.51132,14.873,Across_Oceans,Atlantic-Indian
162,Maluku_Islands,Marianas_Islands,0.051840876,0.050199999,0.001640877,778.4819609,457.388702,24.45135437,16.7,32.6428563,260.4529929,814.89428,46.67989159,26.6,61.57142698,0.41,0.64337,2.532,Within_Regions,Western_Indo_Pacific
163,Maluku_Islands,Sao_Tome_Principe_and_Annobon,0.24861852,0.000158147,0.248460374,1553.654608,432.417921,233.7355126,17.2,47.1428566,1810.798287,864.835842,465.2482081,27.6,32.57142639,1.86,5.86331,13.686,Across_Oceans,Pacific-Atlantic
164,Maluku_Islands,Seychelles,0.069366079,0.039858697,0.029507383,726.4244278,762.8709475,44.02642058,69.2,39.64285612,156.3379267,203.929789,85.83002402,131.6,47.57142734,1.23,0.23668,8.272,Across_Oceans,Pacific-Indian
165,Maluku_Islands,Virgin_Islands,0.261746637,0.00401944,0.257727197,660.7165058,633.6291935,119.1744631,56.7,38.28571367,24.9220827,462.413297,236.126109,106.6,50.28571224,1.32,2.03628,17.716,Across_Oceans,Pacific-Atlantic
166,Marianas_Islands,Sao_Tome_Principe_and_Annobon,0.246944692,8.85E-05,0.246856214,1683.881104,24.970781,257.0754584,30.5,16.3571431,1550.345294,49.941562,418.5683165,1,29.00000059,1.45,6.50668,15.205,Across_Oceans,Pacific-Atlantic
167,Marianas_Islands,Seychelles,0.04398725,0.015428503,0.028558747,856.6509242,355.4238075,67.36636638,82.5,8.857142628,104.1150662,610.964491,39.15013243,105,13.99999964,0.82,0.88005,10.115,Across_Oceans,Pacific-Indian
168,Marianas_Islands,Virgin_Islands,0.258165481,0.00136075,0.256804731,790.9430022,226.1820535,142.5144089,70,7.500000178,235.5309102,352.480983,189.4462174,80,11.28571474,0.91,2.67965,15.179,Across_Oceans,Pacific-Atlantic
169,Sao_Tome_Principe_and_Annobon,Seychelles,0.222179816,0.003505951,0.218673865,1631.823571,330.4530265,276.6505246,83,23.35714293,1654.46036,660.906053,379.4181841,104,15.00000095,0.63,5.62663,5.456,Across_Oceans,Atlantic-Indian
170,Sao_Tome_Principe_and_Annobon,Virgin_Islands,0.121709003,0.111964373,0.00974463,1566.115649,201.2112725,351.7985672,70.5,22.00000048,1785.876204,402.422545,229.1220991,79,17.71428585,0.54,3.82703,8.044,Within_Oceans,Atlantic
171,Seychelles,Virgin_Islands,0.229977443,0.000148661,0.229828782,738.8854691,531.664299,162.0894751,122.5,14.5,131.415844,258.483508,150.296085,25,2.7142849,0.09,1.7996,13.362,Across_Oceans,Atlantic-Indian
