,Archipelago1,Archipelago2,beta_sor,beta_sim,beta_sne,diff_isolation,diff_reef_area,diff_past_isolation,diff_age,diff_past_reef_area,diff_sst,diff_past_sst,mean_sst,mean_past_sst,Group1,Group2,Archipelago1.var,Archipelago2.var,Distance_raw,Distance
1,American_Samoa,Andaman_and_Nicobar_Islands,0.69704918,0.483221477,0.213827704,143.483763,433.588305,150.6823158,20.2,12.00000191,0.2,2.56425,29.04,27.060055,Across_Oceans,Pacific-Indian,American_Samoa,Andaman_and_Nicobar_Islands,"11.051,41",11.051
2,American_Samoa,Azores,0.981196581,0.880434783,0.100761799,38.2504808,241.161727,472.7006035,0.43,30.5714283,9.58,13.05549,24.15,21.814435,Across_Oceans,Pacific-Atlantic,American_Samoa,Azores,"15.683,39",15.683
3,American_Samoa,Bermuda,0.979366249,0.949820789,0.029545461,66.3605597,297.461273,143.5281524,24,27.14285684,5.04,7.96198,26.42,24.36119,Across_Oceans,Pacific-Atlantic,American_Samoa,Bermuda,"12.327,12",12.327
4,American_Samoa,Canary_Islands,0.97752809,0.916666667,0.060861423,61.6761607,49.123727,429.6149346,2,30.5714283,7.24,10.18588,25.32,23.24924,Across_Oceans,Pacific-Atlantic,American_Samoa,Canary_Islands,"16.927,1",16.927
5,American_Samoa,Cape_Verde,0.96735905,0.918518519,0.048840532,38.2504808,63.759273,472.7006035,8,30.5714283,4.31,6.27116,26.785,25.2066,Across_Oceans,Pacific-Atlantic,American_Samoa,Cape_Verde,"16.521,83",16.521
6,American_Samoa,Cook_Islands,0.397129187,0.151515152,0.245614035,17.4105317,189.547965,22.7685837,4.5,27.99999976,1.62,1.49084,28.13,27.59676,Within_Regions,Central_Pacific,American_Samoa,Cook_Islands,"1.266,52",1.266
7,American_Samoa,Fiji,0.243873979,0.098330241,0.145543738,33.9915616,2180.770193,150.1289057,5,2.85714149,1.47,1.16348,28.205,27.76044,Within_Regions,Central_Pacific,American_Samoa,Fiji,"1.217,95",1.217
8,American_Samoa,French_Polynesia,0.340617577,0.324245375,0.016372202,12.9713644,226.963926,57.1203026,18.8,27.5714283,1.02,2.45504,28.43,27.11466,Within_Regions,Central_Pacific,American_Samoa,French_Polynesia,"2.306,41",2.306
9,American_Samoa,Galapagos,0.896727273,0.760942761,0.135784512,440.6898169,117.346033,359.0015163,19.69,30.5714283,4.97,4.18412,26.455,26.25012,Within_Oceans,Pacific,American_Samoa,Galapagos,"8.860,36",8.86
10,American_Samoa,Hawaii,0.61922366,0.433027523,0.186196137,286.1093569,134.751995,223.1506325,2,27.14285684,2.95,1.29558,27.465,27.69439,Within_Regions,Central_Pacific,American_Samoa,Hawaii,"4.201,97",4.201
11,American_Samoa,Islas_Revillagigedo,0.92019154,0.714285714,0.205905826,3.2655168,235.029727,40.0348289,13,29.71428543,3.84,5.36643,27.02,25.658965,Within_Oceans,Pacific,American_Samoa,Islas_Revillagigedo,"7.333,15",7.333
12,American_Samoa,Juan_Fernandez_Islands,0.994699647,0.944444444,0.050255202,440.6898169,117.346033,359.0015163,21.6,30.5714283,11.27,9.55089,23.305,23.566735,Within_Oceans,Pacific,American_Samoa,Juan_Fernandez_Islands,"9.257,37",9.257
13,American_Samoa,Maldives,0.417417417,0.367391304,0.050026113,250.9403219,1574.146743,144.1593551,19,2.5714283,0.46,1.60126,29.17,27.54155,Across_Oceans,Pacific-Indian,American_Samoa,Maldives,"12.863,83",12.863
14,American_Samoa,Maluku_Islands,0.51039261,0.508348794,0.002043816,104.2475687,623.674115,165.3610683,19.6,32.85714149,0.58,1.0763,29.23,27.80403,Within_Oceans,Pacific,American_Samoa,Maluku_Islands,"6.686,42",6.686
15,American_Samoa,Marianas_Islands,0.267384917,0.22406639,0.043318527,156.2054242,191.220165,118.6811767,7,28.71428549,0.17,0.43293,29.025,28.125715,Within_Oceans,Pacific,American_Samoa,Marianas_Islands,"5.786,71",5.786
16,American_Samoa,Sao_Tome_Principe_and_Annobon,0.9734375,0.915841584,0.057595916,1706.550718,241.161727,299.8871398,8,0.2857151,1.28,6.93961,28.3,24.872375,Across_Oceans,Pacific-Atlantic,American_Samoa,Sao_Tome_Principe_and_Annobon,"18.429,15",18.429
17,American_Samoa,Seychelles,0.472422062,0.453823237,0.018598825,52.090358,419.744326,79.53104431,112,14.71428585,0.65,1.31298,28.615,27.68569,Across_Oceans,Pacific-Indian,American_Samoa,Seychelles,"14.449,83",14.449
18,American_Samoa,Virgin_Islands,0.975460123,0.953727506,0.021732616,79.325486,161.260818,70.7650407,87,17.42857075,0.74,3.11258,28.57,26.78589,Across_Oceans,Pacific-Atlantic,American_Samoa,Virgin_Islands,"12.172,13",12.172
19,Andaman_and_Nicobar_Islands,Azores,0.977736549,0.934782609,0.04295394,105.2332822,674.750032,623.3829193,19.77,42.57143021,9.78,10.49124,24.25,20.53231,Across_Oceans,Atlantic-Indian,Azores,Andaman_and_Nicobar_Islands,"11.684,71",11.684
20,Andaman_and_Nicobar_Islands,Bermuda,0.983471074,0.978494624,0.004976451,77.1232033,136.127032,294.2104682,44.2,39.14285875,5.24,5.39773,26.52,23.079065,Across_Oceans,Atlantic-Indian,Bermuda,Andaman_and_Nicobar_Islands,"14.527,7",14.527
21,Andaman_and_Nicobar_Islands,Canary_Islands,0.983739837,0.970238095,0.013501742,81.8076023,482.712032,580.2972504,22.2,42.57143021,7.44,7.62163,25.42,21.967115,Across_Oceans,Atlantic-Indian,Canary_Islands,Andaman_and_Nicobar_Islands,"11.252,74",11.252
22,Andaman_and_Nicobar_Islands,Cape_Verde,0.966527197,0.955555556,0.010971641,105.2332822,369.829032,623.3829193,12.2,42.57143021,4.51,3.70691,26.885,23.924475,Across_Oceans,Atlantic-Indian,Cape_Verde,Andaman_and_Nicobar_Islands,"12.482,21",12.482
23,Andaman_and_Nicobar_Islands,Cook_Islands,0.711815562,0.66442953,0.047386032,126.0732313,623.13627,173.4508995,15.7,40.00000167,1.82,1.07341,28.23,26.314635,Across_Oceans,Pacific-Indian,Cook_Islands,Andaman_and_Nicobar_Islands,"12.275,17",12.275
24,Andaman_and_Nicobar_Islands,Fiji,0.698969072,0.346756152,0.35221292,109.4922014,1747.181888,0.55341002,25.2,9.14286042,1.67,1.40077,28.305,26.478315,Across_Oceans,Pacific-Indian,Fiji,Andaman_and_Nicobar_Islands,"9.979,52",9.979
25,Andaman_and_Nicobar_Islands,French_Polynesia,0.777476255,0.63310962,0.144366635,156.4551274,660.552231,207.8026184,39,39.57143021,1.22,0.10921,28.53,25.832535,Across_Oceans,Pacific-Indian,French_Polynesia,Andaman_and_Nicobar_Islands,"13.339,84",13.339
26,Andaman_and_Nicobar_Islands,Galapagos,0.932795699,0.915824916,0.016970783,297.2060539,550.934338,509.6838321,0.51,42.57143021,5.17,1.61987,26.555,24.967995,Across_Oceans,Pacific-Indian,Galapagos,Andaman_and_Nicobar_Islands,"18.662,05",18.662
27,Andaman_and_Nicobar_Islands,Hawaii,0.846774194,0.829977629,0.016796565,142.6255939,298.83631,373.8329483,22.2,39.14285875,3.15,1.26867,27.565,26.412265,Across_Oceans,Pacific-Indian,Hawaii,Andaman_and_Nicobar_Islands,"11.468,98",11.468
28,Andaman_and_Nicobar_Islands,Islas_Revillagigedo,0.938906752,0.891428571,0.047478181,140.2182462,668.618032,190.7171447,7.2,41.71428734,4.04,2.80218,27.12,24.37684,Across_Oceans,Pacific-Indian,Islas_Revillagigedo,Andaman_and_Nicobar_Islands,"15.556,25",15.556
29,Andaman_and_Nicobar_Islands,Juan_Fernandez_Islands,1,1,0,297.2060539,550.934338,509.6838321,1.4,42.57143021,11.47,6.98664,23.405,22.28461,Across_Oceans,Pacific-Indian,Juan_Fernandez_Islands,Andaman_and_Nicobar_Islands,"17.484,31",17.484
30,Andaman_and_Nicobar_Islands,Maldives,0.613752743,0.409395973,0.20435677,107.4565589,1140.558438,6.52296066,1.2,9.42857361,0.26,0.96299,29.27,26.259425,Within_Oceans,Indian,Maldives,Andaman_and_Nicobar_Islands,"2.334,45",2.334
31,Andaman_and_Nicobar_Islands,Maluku_Islands,0.641460235,0.384787472,0.256672763,247.7313317,190.08581,14.67875258,0.6,20.85713958,0.38,1.48795,29.33,26.521905,Within_Regions,Western_Indo_Pacific,Andaman_and_Nicobar_Islands,Maluku_Islands,"4.436,48",4.436
32,Andaman_and_Nicobar_Islands,Marianas_Islands,0.710843373,0.543624161,0.167219212,12.7216612,624.80847,32.00113901,27.2,40.7142874,0.03,2.13132,29.125,26.84359,Within_Regions,Western_Indo_Pacific,Andaman_and_Nicobar_Islands,Marianas_Islands,"5.700,12",5.7
33,Andaman_and_Nicobar_Islands,Sao_Tome_Principe_and_Annobon,0.978428351,0.965346535,0.013081817,1563.066955,674.750032,450.5694556,28.2,11.71428681,1.48,4.37536,28.4,23.59025,Across_Oceans,Atlantic-Indian,Sao_Tome_Principe_and_Annobon,Andaman_and_Nicobar_Islands,"9.602,68",9.602
34,Andaman_and_Nicobar_Islands,Seychelles,0.646492435,0.425055928,0.221436506,91.393405,13.843979,71.15127144,132.2,26.71428776,0.85,1.25127,28.715,26.403565,Within_Oceans,Indian,Seychelles,Andaman_and_Nicobar_Islands,"4.542,28",4.542
35,Andaman_and_Nicobar_Islands,Virgin_Islands,0.976076555,0.974293059,0.001783496,222.809249,272.327487,221.4473565,107.2,29.42857266,0.94,0.54833,28.67,25.503765,Across_Oceans,Atlantic-Indian,Virgin_Islands,Andaman_and_Nicobar_Islands,"15.861,99",15.861
36,Azores,Bermuda,0.886792453,0.77173913,0.115053322,28.1100789,538.623,329.1724511,24.43,3.428571463,4.54,5.09351,21.63,17.833445,Within_Oceans,Atlantic,Bermuda,Azores,"3.398,05",3.398
37,Azores,Canary_Islands,0.453846154,0.22826087,0.225585284,23.4256799,192.038,43.0856689,2.43,0,2.34,2.86961,20.53,16.721495,Within_Regions,Eastern_Atlantic,Azores,Canary_Islands,"1.501,51",1.501
38,Azores,Cape_Verde,0.679558011,0.369565217,0.309992794,0,304.921,0,7.57,0,5.27,6.78433,21.995,18.678855,Within_Regions,Eastern_Atlantic,Azores,Cape_Verde,"2.655,69",2.655
39,Azores,Cook_Islands,0.970845481,0.891304348,0.079541133,20.8399491,51.613762,449.9320198,4.07,2.571428537,7.96,11.56465,23.34,21.069015,Across_Oceans,Pacific-Atlantic,Cook_Islands,Azores,"15.140,91",15.14
40,Azores,Fiji,0.983596215,0.858695652,0.124900562,4.2589192,2421.93192,622.8295092,5.43,33.42856979,8.11,11.89201,23.415,21.232695,Across_Oceans,Pacific-Atlantic,Fiji,Azores,"16.460,44",16.46
41,Azores,French_Polynesia,0.976764969,0.858695652,0.118069317,51.2218452,14.197801,415.5803009,19.23,3,8.56,10.60045,23.64,20.586915,Across_Oceans,Pacific-Atlantic,French_Polynesia,Azores,"14.004,57",14.004
42,Azores,Galapagos,0.964010283,0.923913043,0.040097239,402.4393361,123.815694,113.6990872,19.26,0,4.61,8.87137,21.665,19.722375,Across_Oceans,Pacific-Atlantic,Galapagos,Azores,"7.746,43",7.746
43,Azores,Hawaii,0.952904239,0.836956522,0.115947717,247.8588761,375.913722,249.549971,2.43,3.428571463,6.63,11.75991,22.675,21.166645,Across_Oceans,Pacific-Atlantic,Hawaii,Azores,"11.636,97",11.636
44,Azores,Islas_Revillagigedo,0.940074906,0.913043478,0.027031428,34.984964,6.132,432.6657746,12.57,0.857142866,5.74,7.68906,22.23,19.13122,Across_Oceans,Pacific-Atlantic,Islas_Revillagigedo,Azores,"8.229,77",8.229
45,Azores,Juan_Fernandez_Islands,0.98630137,0.981481481,0.004819888,402.4393361,123.815694,113.6990872,21.17,0,1.69,3.5046,18.515,17.03899,Across_Oceans,Pacific-Atlantic,Juan_Fernandez_Islands,Azores,"9.527,14",9.527
46,Azores,Maldives,0.980237154,0.891304348,0.088932806,212.6898411,1815.30847,616.8599586,18.57,33.1428566,10.04,11.45423,24.38,21.013805,Across_Oceans,Atlantic-Indian,Azores,Maldives,"10.751,3",10.751
47,Azores,Maluku_Islands,0.989821883,0.934782609,0.055039274,142.4980495,864.835842,638.0616718,19.17,63.42856979,10.16,11.97919,24.44,21.276285,Across_Oceans,Pacific-Atlantic,Azores,Maluku_Islands,"15.425,37",15.425
48,Azores,Marianas_Islands,0.975378788,0.858695652,0.116683136,117.9549434,49.941562,591.3817802,7.43,1.857142806,9.75,12.62256,24.235,21.59797,Across_Oceans,Pacific-Atlantic,Azores,Marianas_Islands,"14.123,47",14.123
49,Azores,Sao_Tome_Principe_and_Annobon,0.782312925,0.652173913,0.130139012,1668.300237,0,172.8134637,8.43,30.8571434,8.3,6.11588,23.51,18.34463,Within_Regions,Eastern_Atlantic,Azores,Sao_Tome_Principe_and_Annobon,"5.515,15",5.515
50,Azores,Seychelles,0.983621474,0.902173913,0.081447561,13.8398772,660.906053,552.2316478,112.43,15.85714245,8.93,11.74251,23.825,21.157945,Across_Oceans,Atlantic-Indian,Azores,Seychelles,"9.757,89",9.757
51,Azores,Virgin_Islands,0.925155925,0.804347826,0.120808099,117.5759668,402.422545,401.9355628,87.43,13.14285755,8.84,9.94291,23.78,20.258145,Within_Oceans,Atlantic,Virgin_Islands,Azores,"4.216,76",4.216
52,Bermuda,Canary_Islands,0.829977629,0.773809524,0.056168105,4.684399,346.585,286.0867822,22,3.428571463,2.2,2.2239,22.8,19.26825,Within_Oceans,Atlantic,Bermuda,Canary_Islands,"4.629,26",4.629
53,Bermuda,Cape_Verde,0.763205829,0.759259259,0.00394657,28.1100789,233.702,329.1724511,32,3.428571463,0.73,1.69082,24.265,21.22561,Within_Oceans,Atlantic,Bermuda,Cape_Verde,"4.503,17",4.503
54,Bermuda,Cook_Islands,0.96792669,0.949820789,0.018105901,48.950028,487.009238,120.7595687,28.5,0.857142926,3.42,6.47114,25.61,23.61577,Across_Oceans,Pacific-Atlantic,Cook_Islands,Bermuda,"11.698,85",11.698
55,Bermuda,Fiji,0.978555305,0.931899642,0.046655663,32.3689981,1883.30892,293.6570581,19,29.99999833,3.57,6.7985,25.685,23.77945,Across_Oceans,Pacific-Atlantic,Fiji,Bermuda,"13.446,33",13.446
56,Bermuda,French_Polynesia,0.969372129,0.928315412,0.041056716,79.3319241,524.425199,86.4078498,5.2,0.428571463,4.02,5.50694,25.91,23.13367,Across_Oceans,Pacific-Atlantic,French_Polynesia,Bermuda,"10.559,63",10.559
57,Bermuda,Galapagos,0.958333333,0.956989247,0.001344086,374.3292572,414.807306,215.4733639,43.69,3.428571463,0.07,3.77786,23.935,22.26913,Across_Oceans,Pacific-Atlantic,Galapagos,Bermuda,"4.594,98",4.594
58,Bermuda,Hawaii,0.953883495,0.931899642,0.021983854,219.7487972,162.709278,79.6224801,22,0,2.09,6.6664,24.945,23.7134,Across_Oceans,Pacific-Atlantic,Hawaii,Bermuda,"9.070,79",9.07
59,Bermuda,Islas_Revillagigedo,0.942731278,0.925714286,0.017016992,63.0950429,532.491,103.4933235,37,2.571428597,1.2,2.59555,24.5,21.677975,Across_Oceans,Pacific-Atlantic,Islas_Revillagigedo,Bermuda,"4.915,98",4.915
60,Bermuda,Juan_Fernandez_Islands,0.993993994,0.981481481,0.012512513,374.3292572,414.807306,215.4733639,45.6,3.428571463,6.23,1.58891,20.785,19.585745,Across_Oceans,Pacific-Atlantic,Juan_Fernandez_Islands,Bermuda,"7.441,98",7.441
61,Bermuda,Maldives,0.976647206,0.949820789,0.026826417,184.5797622,1276.68547,287.6875075,43,29.71428514,5.5,6.36072,26.65,23.56056,Across_Oceans,Atlantic-Indian,Bermuda,Maldives,"14.106,48",14.106
62,Bermuda,Maluku_Islands,0.983894583,0.960573477,0.023321106,170.6081284,326.212842,308.8892207,43.6,59.99999833,5.62,6.88568,26.71,23.82304,Across_Oceans,Pacific-Atlantic,Bermuda,Maluku_Islands,"16.395,27",16.395
63,Bermuda,Marianas_Islands,0.969428801,0.931899642,0.03752916,89.8448645,488.681438,262.2093291,17,1.571428657,5.21,7.52905,26.505,24.144725,Across_Oceans,Pacific-Atlantic,Bermuda,Marianas_Islands,"13.960,47",13.96
64,Bermuda,Sao_Tome_Principe_and_Annobon,0.754677755,0.707920792,0.046756963,1640.190158,538.623,156.3589874,16,27.42857194,3.76,1.02237,25.78,20.891385,Within_Oceans,Atlantic,Bermuda,Sao_Tome_Principe_and_Annobon,"8.256,87",8.256
65,Bermuda,Seychelles,0.981337481,0.956989247,0.024348233,14.2702017,122.283053,223.0591967,88,12.42857099,4.39,6.649,26.095,23.7047,Across_Oceans,Atlantic-Indian,Bermuda,Seychelles,"13.127,2",13.127
66,Bermuda,Virgin_Islands,0.356287425,0.229390681,0.126896744,145.6860457,136.200455,72.7631117,63,9.714286087,4.3,4.8494,26.05,22.8049,Within_Regions,Caribbean_Tropical_Atlantic,Bermuda,Virgin_Islands,"1.587,69",1.587
67,Canary_Islands,Cape_Verde,0.438356164,0.267857143,0.170499022,23.4256799,112.883,43.0856689,10,0,2.93,3.91472,23.165,20.11366,Within_Regions,Eastern_Atlantic,Canary_Islands,Cape_Verde,"1.609,31",1.609
68,Canary_Islands,Cook_Islands,0.968503937,0.928571429,0.039932508,44.265629,140.424238,406.8463509,6.5,2.571428537,5.62,8.69504,24.51,22.50382,Across_Oceans,Pacific-Atlantic,Cook_Islands,Canary_Islands,"16.242,48",16.242
69,Canary_Islands,Fiji,0.981938591,0.910714286,0.071224305,27.6845991,2229.89392,579.7438403,3,33.42856979,5.77,9.0224,24.585,22.6675,Across_Oceans,Pacific-Atlantic,Fiji,Canary_Islands,"17.994,55",17.994
70,Canary_Islands,French_Polynesia,0.973221757,0.904761905,0.068459853,74.6475251,177.840199,372.494632,16.8,3,6.22,7.73084,24.81,22.02172,Across_Oceans,Pacific-Atlantic,French_Polynesia,Canary_Islands,"15.083,53",15.083
71,Canary_Islands,Galapagos,0.956989247,0.94047619,0.016513057,379.0136562,68.222306,70.6134183,21.69,0,2.27,6.00176,22.835,21.15718,Across_Oceans,Pacific-Atlantic,Galapagos,Canary_Islands,"8.564,5",8.564
72,Canary_Islands,Hawaii,0.952314165,0.898809524,0.053504642,224.4331962,183.875722,206.4643021,0,3.428571463,4.29,8.8903,23.845,22.60145,Across_Oceans,Pacific-Atlantic,Hawaii,Canary_Islands,"13.138,51",13.138
73,Canary_Islands,Islas_Revillagigedo,0.935860058,0.93452381,0.001336249,58.4106439,185.906,389.5801057,15,0.857142866,3.4,4.81945,23.4,20.566025,Across_Oceans,Pacific-Atlantic,Islas_Revillagigedo,Canary_Islands,"9.586,72",9.586
74,Canary_Islands,Juan_Fernandez_Islands,0.990990991,0.981481481,0.00950951,379.0136562,68.222306,70.6134183,23.6,0,4.03,0.63499,19.685,18.473795,Across_Oceans,Pacific-Atlantic,Juan_Fernandez_Islands,Canary_Islands,"9.468,65",9.468
75,Canary_Islands,Maldives,0.979779412,0.93452381,0.045255602,189.2641612,1623.27047,573.7742897,21,33.1428566,7.7,8.58462,25.55,22.44861,Across_Oceans,Atlantic-Indian,Canary_Islands,Maldives,"9.900,18",9.9
76,Canary_Islands,Maluku_Islands,0.987250996,0.952380952,0.034870044,165.9237294,672.797842,594.9760029,21.6,63.42856979,7.82,9.10958,25.61,22.71109,Across_Oceans,Pacific-Atlantic,Canary_Islands,Maluku_Islands,"15.537,85",15.537
77,Canary_Islands,Marianas_Islands,0.971731449,0.904761905,0.066969544,94.5292635,142.096438,548.2961113,5,1.857142806,7.41,9.75295,25.405,23.032775,Across_Oceans,Pacific-Atlantic,Canary_Islands,Marianas_Islands,"14.942,78",14.942
78,Canary_Islands,Sao_Tome_Principe_and_Annobon,0.583783784,0.541666667,0.042117117,1644.874557,192.038,129.7277948,6,30.8571434,5.96,3.24627,24.68,19.779435,Within_Regions,Eastern_Atlantic,Canary_Islands,Sao_Tome_Principe_and_Annobon,"4.012,41",4.012
79,Canary_Islands,Seychelles,0.981276596,0.93452381,0.046752786,9.5858027,468.868053,509.1459789,110,15.85714245,6.59,8.8729,24.995,22.59275,Across_Oceans,Atlantic-Indian,Canary_Islands,Seychelles,"8.569,78",8.569
80,Canary_Islands,Virgin_Islands,0.877917415,0.797619048,0.080298367,141.0016467,210.384545,358.8498939,85,13.14285755,6.5,7.0733,24.95,21.69295,Within_Oceans,Atlantic,Virgin_Islands,Canary_Islands,"4.955,22",4.955
81,Cape_Verde,Cook_Islands,0.953703704,0.925925926,0.027777778,20.8399491,253.307238,449.9320198,3.5,2.571428537,2.69,4.78032,25.975,24.46118,Across_Oceans,Pacific-Atlantic,Cook_Islands,Cape_Verde,"15.353,25",15.353
82,Cape_Verde,Fiji,0.969370391,0.9,0.069370391,4.2589192,2117.01092,622.8295092,13,33.42856979,2.84,5.10768,26.05,24.62486,Across_Oceans,Pacific-Atlantic,Fiji,Cape_Verde,"17.550,09",17.55
83,Cape_Verde,French_Polynesia,0.955281419,0.892592593,0.062688826,51.2218452,290.723199,415.5803009,26.8,3,3.29,3.81612,26.275,23.97908,Across_Oceans,Pacific-Atlantic,French_Polynesia,Cape_Verde,"14.285,11",14.285
84,Cape_Verde,Galapagos,0.936507937,0.933333333,0.003174603,402.4393361,181.105306,113.6990872,11.69,0,0.66,2.08704,24.3,23.11454,Across_Oceans,Pacific-Atlantic,Galapagos,Cape_Verde,"7.574,15",7.574
85,Cape_Verde,Hawaii,0.928834356,0.892592593,0.036241763,247.8588761,70.992722,249.549971,10,3.428571463,1.36,4.97558,25.31,24.55881,Across_Oceans,Pacific-Atlantic,Hawaii,Cape_Verde,"13.631,49",13.631
