,Archipelago1,Archipelago2,beta_sor,beta_sim,beta_sne,diff_isolation,diff_reef_area,diff_past_isolation,diff_age,diff_past_reef_area,diff_sst,diff_past_sst,mean_sst,mean_past_sst,Group1,Group2,Archipelago1.var,Archipelago2.var,Distance_raw,Distance
86,Cape_Verde,Islas_Revillagigedo,0.919101124,0.897142857,0.021958266,34.984964,298.789,432.6657746,5,0.857142866,0.47,0.90473,24.865,22.523385,Across_Oceans,Pacific-Atlantic,Islas_Revillagigedo,Cape_Verde,"9.319,29",9.319
87,Cape_Verde,Juan_Fernandez_Islands,0.99382716,0.981481481,0.012345679,402.4393361,181.105306,113.6990872,13.6,0,6.96,3.27973,21.15,20.431155,Across_Oceans,Pacific-Atlantic,Juan_Fernandez_Islands,Cape_Verde,"7.868,69",7.868
88,Cape_Verde,Maldives,0.961344538,0.914814815,0.046529723,212.6898411,1510.38747,616.8599586,11,33.1428566,4.77,4.6699,27.015,24.40597,Across_Oceans,Atlantic-Indian,Cape_Verde,Maldives,"10.732,02",10.732
89,Cape_Verde,Maluku_Islands,0.973470892,0.933333333,0.040137558,142.4980495,559.914842,638.0616718,11.6,63.42856979,4.89,5.19486,27.075,24.66845,Across_Oceans,Pacific-Atlantic,Cape_Verde,Maluku_Islands,"16.875,39",16.875
90,Cape_Verde,Marianas_Islands,0.957860616,0.903703704,0.054156912,117.9549434,254.979438,591.3817802,15,1.857142806,4.48,5.83823,26.87,24.990135,Across_Oceans,Pacific-Atlantic,Cape_Verde,Marianas_Islands,"16.572,65",16.572
91,Cape_Verde,Sao_Tome_Principe_and_Annobon,0.419491525,0.321782178,0.097709347,1668.300237,304.921,172.8134637,16,30.8571434,3.03,0.66845,26.145,21.736795,Within_Regions,Eastern_Atlantic,Cape_Verde,Sao_Tome_Principe_and_Annobon,"3.773,16",3.773
92,Cape_Verde,Seychelles,0.965544244,0.918518519,0.047025726,13.8398772,355.985053,552.2316478,120,15.85714245,3.66,4.95818,26.46,24.55011,Across_Oceans,Atlantic-Indian,Cape_Verde,Seychelles,"9.060,71",9.06
93,Cape_Verde,Virgin_Islands,0.7784522,0.72962963,0.048822571,117.5759668,97.501545,401.9355628,95,13.14285755,3.57,3.15858,26.415,23.65031,Within_Oceans,Atlantic,Virgin_Islands,Cape_Verde,"4.360,36",4.36
94,Cook_Islands,Fiji,0.494968855,0.112794613,0.382174242,16.5810299,2370.318158,172.8974894,9.5,30.85714125,0.15,0.32736,27.395,27.01502,Within_Regions,Central_Pacific,Cook_Islands,Fiji,"2.363,31",2.363
95,Cook_Islands,French_Polynesia,0.367057372,0.136363636,0.230693736,30.3818961,37.415961,34.3517189,23.3,0.428571463,0.6,0.9642,27.62,26.36924,Within_Regions,Central_Pacific,Cook_Islands,French_Polynesia,"1.156,47",1.156
96,Cook_Islands,Galapagos,0.840628507,0.760942761,0.079685746,423.2792852,72.201932,336.2329326,15.19,2.571428537,3.35,2.69328,25.645,25.5047,Within_Oceans,Pacific,Cook_Islands,Galapagos,"7.767,16",7.767
97,Cook_Islands,Hawaii,0.575065847,0.555963303,0.019102544,268.6988252,324.29996,200.3820488,6.5,0.857142926,1.33,0.19526,26.655,26.94897,Within_Regions,Central_Pacific,Cook_Islands,Hawaii,"4.712,2",4.712
98,Cook_Islands,Islas_Revillagigedo,0.869960988,0.714285714,0.155675274,14.1450149,45.481762,17.2662452,8.5,1.714285671,2.22,3.87559,26.21,24.913545,Within_Oceans,Pacific,Cook_Islands,Islas_Revillagigedo,"6.829,7",6.829
99,Cook_Islands,Juan_Fernandez_Islands,0.99382716,0.962962963,0.030864198,423.2792852,72.201932,336.2329326,17.1,2.571428537,9.65,8.06005,22.495,22.821315,Within_Oceans,Pacific,Cook_Islands,Juan_Fernandez_Islands,"7.916,6",7.916
100,Cook_Islands,Maldives,0.528401585,0.398989899,0.129411686,233.5297902,1763.694708,166.9279388,14.5,30.57142806,2.08,0.11042,28.36,26.79613,Across_Oceans,Pacific-Indian,Cook_Islands,Maldives,"13.934,81",13.934
101,Cook_Islands,Maluku_Islands,0.640690065,0.491582492,0.149107574,121.6581004,813.22208,188.129652,15.1,60.85714125,2.2,0.41454,28.42,27.05861,Within_Oceans,Pacific,Cook_Islands,Maluku_Islands,"7.891,67",7.891
102,Cook_Islands,Marianas_Islands,0.386392811,0.195286195,0.191106616,138.7948925,1.6722,141.4497604,11.5,0.714285731,1.79,1.05791,28.215,27.380295,Within_Oceans,Pacific,Cook_Islands,Marianas_Islands,"7.170,95",7.17
103,Cook_Islands,Sao_Tome_Principe_and_Annobon,0.962311558,0.925742574,0.036568984,1689.140186,51.613762,277.1185561,12.5,28.28571486,0.34,5.44877,27.49,24.126955,Across_Oceans,Pacific-Atlantic,Cook_Islands,Sao_Tome_Principe_and_Annobon,"17.249,2",17.249
104,Cook_Islands,Seychelles,0.572767021,0.424242424,0.148524596,34.6798263,609.292291,102.299628,116.5,13.28571391,0.97,0.17786,27.805,26.94027,Across_Oceans,Pacific-Indian,Cook_Islands,Seychelles,"15.220,56",15.22
105,Cook_Islands,Virgin_Islands,0.963377416,0.953727506,0.00964991,96.7360177,350.808783,47.996457,91.5,10.57142901,0.88,1.62174,27.76,26.04047,Across_Oceans,Pacific-Atlantic,Cook_Islands,Virgin_Islands,"11.226,23",11.226
106,Fiji,French_Polynesia,0.398412698,0.261927945,0.136484753,46.962926,2407.734119,207.2492083,13.8,30.42856979,0.45,1.29156,27.695,26.53292,Within_Regions,Central_Pacific,French_Polynesia,Fiji,"3.416,98",3.416
107,Fiji,Galapagos,0.909497207,0.727272727,0.182224479,406.6982553,2298.116226,509.130422,24.69,33.42856979,3.5,3.02064,25.72,25.66838,Within_Oceans,Pacific,Fiji,Galapagos,"10.063,57",10.063
108,Fiji,Hawaii,0.658488714,0.36146789,0.297020825,252.1177953,2046.018198,373.2795382,3,29.99999833,1.48,0.1321,26.73,27.11265,Within_Regions,Central_Pacific,Hawaii,Fiji,"4.889,88",4.889
109,Fiji,Islas_Revillagigedo,0.931654676,0.674285714,0.257368962,30.7260448,2415.79992,190.1637346,18,32.57142692,2.37,4.20295,26.285,25.077225,Within_Oceans,Pacific,Fiji,Islas_Revillagigedo,"8.644,76",8.644
110,Fiji,Juan_Fernandez_Islands,0.996121526,0.944444444,0.051677081,406.6982553,2298.116226,509.130422,26.6,33.42856979,9.8,8.38741,22.57,22.984995,Within_Oceans,Pacific,Fiji,Juan_Fernandez_Islands,"10.078,19",10.078
111,Fiji,Maldives,0.437215085,0.261956522,0.175258563,216.9487603,606.62345,5.96955064,24,0.28571319,1.93,0.43778,28.435,26.95981,Across_Oceans,Pacific-Indian,Fiji,Maldives,"11.753,47",11.753
112,Fiji,Maluku_Islands,0.446511628,0.343146274,0.103365354,138.2391303,1557.096078,15.2321626,24.6,30,2.05,0.08718,28.495,27.22229,Within_Oceans,Pacific,Fiji,Maluku_Islands,"5.551,95",5.551
113,Fiji,Marianas_Islands,0.313797314,0.125518672,0.188278642,122.2138626,2371.990358,31.44772899,2,31.57142698,1.64,0.73055,28.29,27.543975,Within_Oceans,Pacific,Fiji,Marianas_Islands,"5.028,5",5.028
114,Fiji,Sao_Tome_Principe_and_Annobon,0.978761062,0.910891089,0.067869973,1672.559156,2421.93192,450.0160455,3,2.57142639,0.19,5.77613,27.565,24.290635,Across_Oceans,Pacific-Atlantic,Fiji,Sao_Tome_Principe_and_Annobon,"17.938,36",17.938
115,Fiji,Seychelles,0.476,0.349553128,0.126446872,18.0987964,1761.025867,70.59786142,107,17.57142734,0.82,0.1495,27.88,27.10395,Across_Oceans,Pacific-Indian,Fiji,Seychelles,"13.352,86",13.352
116,Fiji,Virgin_Islands,0.976620616,0.94344473,0.033175886,113.3170476,2019.509375,220.8939464,82,20.28571224,0.73,1.9491,27.835,26.20415,Across_Oceans,Pacific-Atlantic,Fiji,Virgin_Islands,"13.316,42",13.316
117,French_Polynesia,Galapagos,0.877643505,0.727272727,0.150370777,453.6611813,109.617893,301.8812137,38.49,3,3.95,1.72908,25.945,25.0226,Within_Oceans,Pacific,French_Polynesia,Galapagos,"6.645,78",6.645
118,French_Polynesia,Hawaii,0.553435115,0.355963303,0.197471812,299.0807213,361.715921,166.0303299,16.8,0.428571463,1.93,1.15946,26.955,26.46687,Within_Regions,Central_Pacific,French_Polynesia,Hawaii,"4.438,94",4.438
119,French_Polynesia,Islas_Revillagigedo,0.906821963,0.68,0.226821963,16.2368812,8.065801,17.0854737,31.8,2.142857134,2.82,2.91139,26.51,24.431445,Within_Oceans,Pacific,French_Polynesia,Islas_Revillagigedo,"5.751,27",5.751
120,French_Polynesia,Juan_Fernandez_Islands,0.990749306,0.907407407,0.083341899,453.6611813,109.617893,301.8812137,40.4,3,10.25,7.09585,22.795,22.339215,Within_Oceans,Pacific,French_Polynesia,Juan_Fernandez_Islands,"7.178,75",7.178
121,French_Polynesia,Maldives,0.505906523,0.477173913,0.02873261,263.9116863,1801.110669,201.2796577,37.8,30.1428566,1.48,0.85378,28.66,26.31403,Across_Oceans,Pacific-Indian,French_Polynesia,Maldives,"15.079,63",15.079
122,French_Polynesia,Maluku_Islands,0.617786187,0.606621227,0.01116496,91.2762043,850.638041,222.4813709,38.4,60.42856979,1.6,1.37874,28.72,26.57651,Within_Oceans,Pacific,French_Polynesia,Maluku_Islands,"8.965,58",8.965
123,French_Polynesia,Marianas_Islands,0.336012054,0.314315353,0.021696702,169.1767886,35.743761,175.8014793,11.8,1.142857194,1.19,2.02211,28.515,26.898195,Within_Oceans,Pacific,French_Polynesia,Marianas_Islands,"7.988,54",7.988
124,French_Polynesia,Sao_Tome_Principe_and_Annobon,0.965825875,0.896039604,0.069786271,1719.522082,14.197801,242.7668372,10.8,27.8571434,0.26,4.48457,27.79,23.644855,Across_Oceans,Pacific-Atlantic,French_Polynesia,Sao_Tome_Principe_and_Annobon,"16.790,66",16.79
125,French_Polynesia,Seychelles,0.539823009,0.535253227,0.004569781,65.0617224,646.708252,136.6513469,93.2,12.85714245,0.37,1.14206,28.105,26.45817,Across_Oceans,Pacific-Indian,French_Polynesia,Seychelles,"16.336,7",16.336
126,French_Polynesia,Virgin_Islands,0.970338983,0.946015424,0.024323559,66.3541216,388.224744,13.6447381,68.2,10.14285755,0.28,0.65754,28.06,25.55837,Across_Oceans,Pacific-Atlantic,French_Polynesia,Virgin_Islands,"10.080,27",10.08
127,Galapagos,Hawaii,0.821852732,0.747474747,0.074377984,154.58046,252.098028,135.8508838,21.69,3.428571463,2.02,2.88854,24.98,25.60233,Within_Oceans,Pacific,Hawaii,Galapagos,"7.643,45",7.643
128,Galapagos,Islas_Revillagigedo,0.461864407,0.274285714,0.187578692,437.4243001,117.683694,318.9666874,6.69,0.857142866,1.13,1.18231,24.535,23.566905,Within_Regions,Eastern_Tropical,Galapagos,Islas_Revillagigedo,"3.226,53",3.226
129,Galapagos,Juan_Fernandez_Islands,0.977207977,0.925925926,0.051282051,0,0,0,1.91,0,6.3,5.36677,20.82,21.474675,Within_Regions,Eastern_Tropical,Juan_Fernandez_Islands,Galapagos,"3.860,25",3.86
130,Galapagos,Maldives,0.886606409,0.767676768,0.118929642,189.749495,1691.492776,503.1608714,0.69,33.1428566,5.43,2.58286,26.685,25.44949,Across_Oceans,Pacific-Indian,Galapagos,Maldives,"18.339,57",18.339
131,Galapagos,Maluku_Islands,0.920520231,0.814814815,0.105705416,544.9373856,741.020148,524.3625846,0.09,63.42856979,5.55,3.10782,26.745,25.71197,Within_Oceans,Pacific,Galapagos,Maluku_Islands,"15.507,15",15.507
132,Galapagos,Marianas_Islands,0.87628866,0.737373737,0.138914922,284.4843927,73.874132,477.682693,26.69,1.857142806,5.14,3.75119,26.54,26.033655,Within_Oceans,Pacific,Galapagos,Marianas_Islands,"13.651,9",13.651
133,Galapagos,Sao_Tome_Principe_and_Annobon,0.951903808,0.940594059,0.011309748,1265.860901,123.815694,59.1143765,27.69,30.8571434,3.69,2.75549,25.815,22.780315,Across_Oceans,Pacific-Atlantic,Galapagos,Sao_Tome_Principe_and_Annobon,"10.887,42",10.887
134,Galapagos,Seychelles,0.900306748,0.781144781,0.119161967,388.5994589,537.090359,438.5325606,131.69,15.85714245,4.32,2.87114,26.13,25.59363,Across_Oceans,Pacific-Indian,Galapagos,Seychelles,"16.286,28",16.286
135,Galapagos,Virgin_Islands,0.944606414,0.936026936,0.008579478,520.0153029,278.606851,288.2364756,106.69,13.14285755,4.23,1.07154,26.085,24.69383,Across_Oceans,Pacific-Atlantic,Galapagos,Virgin_Islands,"3.580,78",3.58
136,Hawaii,Islas_Revillagigedo,0.838888889,0.668571429,0.17031746,282.8438401,369.781722,183.1158036,15,2.571428597,0.89,4.07085,25.545,25.011175,Within_Oceans,Pacific,Hawaii,Islas_Revillagigedo,"4.742,6",4.742
137,Hawaii,Juan_Fernandez_Islands,0.986644407,0.925925926,0.060718481,154.58046,252.098028,135.8508838,23.6,3.428571463,8.32,8.25531,21.83,22.918945,Within_Oceans,Pacific,Hawaii,Juan_Fernandez_Islands,"10.334,74",10.334
138,Hawaii,Maldives,0.661433447,0.544954128,0.116479319,35.169035,1439.394748,367.3099876,21,29.71428514,3.41,0.30568,27.695,26.89376,Across_Oceans,Pacific-Indian,Hawaii,Maldives,"13.766,4",13.766
139,Hawaii,Maluku_Islands,0.778186275,0.667889908,0.110296366,390.3569256,488.92212,388.5117008,21.6,59.99999833,3.53,0.21928,27.755,27.15624,Within_Oceans,Pacific,Hawaii,Maluku_Islands,"8.313,27",8.313
140,Hawaii,Marianas_Islands,0.578528827,0.416513761,0.162015066,129.9039327,325.97216,341.8318092,5,1.571428657,3.12,0.86265,27.55,27.477925,Within_Oceans,Pacific,Hawaii,Marianas_Islands,"6.034,68",6.034
141,Hawaii,Sao_Tome_Principe_and_Annobon,0.946452477,0.900990099,0.045462378,1420.441361,375.913722,76.7365073,6,27.42857194,1.67,5.64403,26.825,24.224585,Across_Oceans,Pacific-Atlantic,Hawaii,Sao_Tome_Principe_and_Annobon,"17.138,9",17.138
142,Hawaii,Seychelles,0.708762887,0.585321101,0.123441786,234.0189989,284.992331,302.6816768,110,12.42857099,2.3,0.0174,27.14,27.0379,Across_Oceans,Pacific-Indian,Hawaii,Seychelles,"15.966,46",15.966
143,Hawaii,Virgin_Islands,0.952890792,0.94344473,0.009446062,365.4348429,26.508823,152.3855918,85,9.714286087,2.21,1.817,27.095,26.1381,Across_Oceans,Pacific-Atlantic,Hawaii,Virgin_Islands,"9.656,76",9.656
144,Islas_Revillagigedo,Juan_Fernandez_Islands,0.982532751,0.962962963,0.019569788,437.4243001,117.683694,318.9666874,8.6,0.857142866,7.43,4.18446,21.385,20.88352,Within_Regions,Eastern_Tropical,Juan_Fernandez_Islands,Islas_Revillagigedo,"6.900,71",6.9
145,Islas_Revillagigedo,Maldives,0.914155251,0.731428571,0.18272668,247.6748051,1809.17647,184.194184,6,32.28571373,4.3,3.76517,27.25,24.858335,Across_Oceans,Pacific-Indian,Islas_Revillagigedo,Maldives,"17.401,34",17.401
146,Islas_Revillagigedo,Maluku_Islands,0.941362916,0.788571429,0.152791487,107.5130855,858.703842,205.3958972,6.6,62.57142692,4.42,4.29013,27.31,25.120815,Within_Oceans,Pacific,Islas_Revillagigedo,Maluku_Islands,"13.005,21",13.005
147,Islas_Revillagigedo,Marianas_Islands,0.90166813,0.68,0.22166813,152.9399074,43.809562,158.7160056,20,0.99999994,4.01,4.9335,27.105,25.4425,Within_Oceans,Pacific,Islas_Revillagigedo,Marianas_Islands,"10.719,98",10.719
148,Islas_Revillagigedo,Sao_Tome_Principe_and_Annobon,0.936339523,0.931428571,0.004910951,1703.285201,6.132,259.8523109,21,30.00000053,2.56,1.57318,26.38,22.18916,Across_Oceans,Pacific-Atlantic,Islas_Revillagigedo,Sao_Tome_Principe_and_Annobon,"13.092,05",13.092
149,Islas_Revillagigedo,Seychelles,0.917089679,0.72,0.197089679,48.8248412,654.774053,119.5658732,125,14.99999958,3.19,4.05345,26.695,25.002475,Across_Oceans,Pacific-Indian,Islas_Revillagigedo,Seychelles,"17.959,85",17.959
150,Islas_Revillagigedo,Virgin_Islands,0.939716312,0.902857143,0.036859169,82.5910028,396.290545,30.7302118,100,12.28571468,3.1,2.25385,26.65,24.102675,Across_Oceans,Pacific-Atlantic,Islas_Revillagigedo,Virgin_Islands,"5.058,08",5.058
151,Juan_Fernandez_Islands,Maldives,0.995893224,0.962962963,0.032930261,189.749495,1691.492776,503.1608714,2.6,33.1428566,11.73,7.94963,23.535,22.766105,Across_Oceans,Pacific-Indian,Juan_Fernandez_Islands,Maldives,"15.591,38",15.591
152,Juan_Fernandez_Islands,Maluku_Islands,0.998247152,0.981481481,0.01676567,544.9373856,741.020148,524.3625846,2,63.42856979,11.85,8.47459,23.595,23.028585,Within_Oceans,Pacific,Juan_Fernandez_Islands,Maluku_Islands,"15.012,46",15.012
153,Juan_Fernandez_Islands,Marianas_Islands,0.996070727,0.962962963,0.033107764,284.4843927,73.874132,477.682693,28.6,1.857142806,11.44,9.11796,23.39,23.35027,Within_Oceans,Pacific,Juan_Fernandez_Islands,Marianas_Islands,"15.096,93",15.096
154,Juan_Fernandez_Islands,Sao_Tome_Principe_and_Annobon,0.9921875,0.981481481,0.010706019,1265.860901,123.815694,59.1143765,29.6,30.8571434,9.99,2.61128,22.665,20.09693,Across_Oceans,Pacific-Atlantic,Juan_Fernandez_Islands,Sao_Tome_Principe_and_Annobon,"9.603,17",9.603
155,Juan_Fernandez_Islands,Seychelles,0.998114986,0.981481481,0.016633504,388.5994589,537.090359,438.5325606,133.6,15.85714245,10.62,8.23791,22.98,22.910245,Across_Oceans,Pacific-Indian,Juan_Fernandez_Islands,Seychelles,"13.609,81",13.609
156,Juan_Fernandez_Islands,Virgin_Islands,0.995485327,0.981481481,0.014003846,520.0153029,278.606851,288.2364756,108.6,13.14285755,10.53,6.43831,22.935,22.010445,Across_Oceans,Pacific-Atlantic,Juan_Fernandez_Islands,Virgin_Islands,"5.893,62",5.893
157,Maldives,Maluku_Islands,0.55754858,0.517391304,0.040157276,355.1878906,950.472628,21.20171324,0.6,30.28571319,0.12,0.52496,29.46,27.0034,Across_Oceans,Pacific-Indian,Maldives,Maluku_Islands,"6.316,95",6.316
158,Maldives,Marianas_Islands,0.427813163,0.414130435,0.013682729,94.7348977,1765.366908,25.47817835,26,31.28571379,0.29,1.16833,29.255,27.325085,Across_Oceans,Pacific-Indian,Maldives,Marianas_Islands,"7.959,17",7.959
159,Maldives,Sao_Tome_Principe_and_Annobon,0.973262032,0.925742574,0.047519458,1455.610396,1815.30847,444.0464949,27,2.2857132,1.74,5.33835,28.53,24.071745,Across_Oceans,Atlantic-Indian,Sao_Tome_Principe_and_Annobon,Maldives,"7.444,68",7.444
160,Maldives,Seychelles,0.310845874,0.27826087,0.032585005,198.8499639,1154.402417,64.62831078,131,17.28571415,1.11,0.28828,28.845,26.88506,Within_Regions,Indian_Ocean,Seychelles,Maldives,"2.202,3",2.202
161,Maldives,Virgin_Islands,0.97249809,0.953727506,0.018770584,330.2658079,1412.885925,214.9243958,106,19.99999905,1.2,1.51132,28.8,25.98526,Across_Oceans,Atlantic-Indian,Virgin_Islands,Maldives,"14.873,63",14.873
162,Maluku_Islands,Marianas_Islands,0.526084837,0.495850622,0.030234214,260.4529929,814.89428,46.67989159,26.6,61.57142698,0.41,0.64337,29.315,27.587565,Within_Regions,Western_Indo_Pacific,Maluku_Islands,Marianas_Islands,"2.532,99",2.532
163,Maluku_Islands,Sao_Tome_Principe_and_Annobon,0.981380915,0.940594059,0.040786856,1810.798287,864.835842,465.2482081,27.6,32.57142639,1.86,5.86331,28.59,24.334225,Across_Oceans,Pacific-Atlantic,Sao_Tome_Principe_and_Annobon,Maluku_Islands,"13.686,61",13.686
164,Maluku_Islands,Seychelles,0.572110793,0.555114201,0.016996592,156.3379267,203.929789,85.83002402,131.6,47.57142734,1.23,0.23668,28.905,27.14754,Across_Oceans,Pacific-Indian,Seychelles,Maluku_Islands,"8.272,63",8.272
165,Maluku_Islands,Virgin_Islands,0.979674797,0.961439589,0.018235208,24.9220827,462.413297,236.126109,106.6,50.28571224,1.32,2.03628,28.86,26.24774,Across_Oceans,Pacific-Atlantic,Virgin_Islands,Maluku_Islands,"17.716,85",17.716
166,Marianas_Islands,Sao_Tome_Principe_and_Annobon,0.967409949,0.905940594,0.061469354,1550.345294,49.941562,418.5683165,1,29.00000059,1.45,6.50668,28.385,24.65591,Across_Oceans,Pacific-Atlantic,Sao_Tome_Principe_and_Annobon,Marianas_Islands,"15.205,28",15.205
167,Marianas_Islands,Seychelles,0.481481481,0.469917012,0.011564469,104.1150662,610.964491,39.15013243,105,13.99999964,0.82,0.88005,28.7,27.469225,Across_Oceans,Pacific-Indian,Seychelles,Marianas_Islands,"10.115,71",10.115
168,Marianas_Islands,Virgin_Islands,0.968957871,0.946015424,0.022942447,235.5309102,352.480983,189.4462174,80,11.28571474,0.91,2.67965,28.655,26.569425,Across_Oceans,Pacific-Atlantic,Virgin_Islands,Marianas_Islands,"15.179,92",15.179
169,Sao_Tome_Principe_and_Annobon,Seychelles,0.976840364,0.930693069,0.046147295,1654.46036,660.906053,379.4181841,104,15.00000095,0.63,5.62663,27.975,24.215885,Across_Oceans,Atlantic-Indian,Sao_Tome_Principe_and_Annobon,Seychelles,"5.456,74",5.456
170,Sao_Tome_Principe_and_Annobon,Virgin_Islands,0.796954315,0.702970297,0.093984018,1785.876204,402.422545,229.1220991,79,17.71428585,0.54,3.82703,27.93,23.316085,Within_Oceans,Atlantic,Virgin_Islands,Sao_Tome_Principe_and_Annobon,"8.044,99",8.044
171,Seychelles,Virgin_Islands,0.971346705,0.948586118,0.022760587,131.415844,258.483508,150.296085,25,2.7142849,0.09,1.7996,28.245,26.1294,Across_Oceans,Atlantic-Indian,Virgin_Islands,Seychelles,"13.362,72",13.362
